SPC1,SPC2,SPC3,SPC4,SPC5,SPC6,SPC7,SPC8,SPC9,SPC10,cluster
-5.509653137419495,2.0894779313765586,-3.0136971631781515,6.507113759200414,1.9491779577586943,1.6488796101140832,0.6228639643053966,1.1439685025850368,0.4308976387927702,-1.082910105029514,3
-3.040865157856877,3.374052498958935,-3.0468130527938753,6.219683889713956,2.5944329283051495,2.171738561465288,0.06394208860110223,1.6707729587938502,0.30544384972881744,-1.4844807615275764,3
0.6345134131213559,1.9299215117502224,-2.397931487669139,6.797770489715843,2.8753145958785704,0.8047687180031629,-1.2722953594049586,0.12484230786944056,0.331708238293745,-1.5382266731456313,0
-3.794901201462458,-1.0697777616599442,-1.5999970656683808,6.545916904140599,-0.43757411611473157,1.2193327015298885,-0.1035114312227366,-1.3692880447132172,0.39691155683306345,-1.0169404816703678,0
0.42649273728894177,-1.4711787252596498,-0.905608870076738,6.561018003721351,0.295483190075178,-0.0983279654174144,-0.5388944963830673,-0.7204931022129755,-0.14204786255284707,0.9006934825378103,0
0.888415601199239,-2.27894126485931,-0.5641897317250351,6.755555141884225,-1.6530712761074335,0.17595270910689087,0.38492935000757167,-1.5001716983422142,-0.9709692096023512,-0.737087897947555,0
1.8419362560186463,-1.565312057138227,-2.0076975032588775,7.679012335114354,-2.537587780796914,1.2160298979041932,-0.6342035400117744,-0.6289948569306645,-0.4707278237570643,-0.2387390883820994,0
0.0457798077663365,-4.4910444031395045,0.8955193399820216,5.31564812152194,-0.6203662580038427,2.7249568015694012,0.3058912073580988,0.20242577289139663,0.09675347655699759,-0.36560773052634055,0
2.2439064474487127,-3.485036355951528,1.155395020621457,4.09656740458449,2.358684380376591,2.737168452120804,-0.34388546255036045,-0.3001502886385531,-0.43195127575820247,-0.09072472260592698,1
-2.1501451989123472,-1.1681987967114047,0.05022750454568417,2.241621971797958,2.32707898484363,1.9738082131328092,0.21086075559199546,-0.9152816207064249,-1.3379700367453602,-0.3509684943608682,0
-1.684677861144377,-0.41411751342316233,-0.5594863524501998,2.9022867326970623,1.9783357498975263,1.0610178093622677,1.1529576176223908,0.3870838883199624,-0.7521543703174236,0.12323545043259143,0
-0.2281937488241681,-1.9884763864598711,0.7343328171449293,3.4178319448450964,1.3837218175224417,1.3371731687566835,0.6144466478238078,-0.21651044540223274,0.15173006209088202,-0.6039723093830631,0
0.7545829929580841,-3.1587196902573256,2.2603194225562713,3.254803317979272,1.5397598888100736,0.6885572975247521,0.07590971587904499,-0.33760533631884104,-1.0306124972038178,-0.46406540682955355,0
1.1481074517605325,-1.5112757139391628,1.0187500159451772,2.200055781411909,2.073565459374078,-0.8725400170210647,0.19635472188093064,0.2896827160269172,-1.5986303314138697,0.055263227256446334,1
2.651668659638613,-0.705518577776882,1.167347038287411,3.008268132805541,2.8217008272888875,-0.21134219051286848,-0.35820347741156516,1.4370601300640922,-0.8439612919009476,-0.6004276612508526,1
0.014316999455579849,0.5554022602824074,0.3743012842238255,1.0195135903764063,0.4884030504945273,1.4699597400234254,-1.5235994003065927,-0.3896423076480372,0.7524832094627455,-0.9474409025844934,0
-0.170434166653046,-0.6416746985332913,0.7469093565063822,0.9567450295215406,1.0234394809361793,0.790075126480803,-1.4479258017319099,0.29485685869982037,0.4985546609739689,-0.4872982940072693,0
-0.13781270751967045,-1.7328602855153523,1.9673609514660977,1.0931197068257534,1.689835071661418,0.6856077188291754,-0.27351943104840587,-0.1459164536559846,1.3217217936537202,-0.7057738544867086,0
-0.3307314185517345,-1.4464699957918974,0.607083021043625,3.1204566259377904,2.435724646909595,1.1973386555005643,1.0582492264146095,-0.015441527774703971,0.5187087505410045,0.6614478595670661,0
0.6647620989646428,-1.0852152054867013,1.0429775823347371,1.0183702704154314,2.587347040895569,1.745993244091826,1.4579855672174151,-0.8288462415020972,-0.2921614524759081,0.7465371424228198,1
-0.4532149727944188,-0.5868217132013755,0.6316268598315754,0.5715996318808602,1.8043325337922225,0.4584841432533795,1.242692498344312,-1.125348573360728,-0.14140413664432713,0.15030377123631894,0
-0.7114868422323857,-1.2261970736005232,1.031336584040193,1.1406348065378773,2.166455168034032,-0.9599760403005219,-0.30155922242001754,0.6131237545741779,0.9805727517829897,0.09429783068732067,0
3.783961714106254,0.759213405549059,0.026218175988980463,3.397949327659424,0.690875371759991,-2.0356253881180626,-0.24089075459083156,1.453316347512632,1.9334767138049018,-0.8157223911120063,1
1.6480542706521937,-1.758507688386845,1.7094753127658455,1.3905794646156109,1.2668426867662328,0.19551365188288972,0.25639953966873946,1.4236165068706996,3.3944262904445957,-0.3480378873389441,1
3.671432305187337,0.06213536147371779,1.3126120991372836,1.059704838636145,1.1303232461447152,1.4630609414769586,0.8025824681463002,-0.4618320905769965,1.4189963842919475,0.847469094238797,1
4.846497044491818,1.1964430645609352,2.28692508217473,0.0171513221861066,2.8812677293038695,-0.5249763275220896,0.3482993311628006,-1.1992562084249514,2.9341346898779705,0.7027207998779141,1
3.2898087959246345,2.0157630229957086,1.2880645535093107,1.140675052439949,1.7427592264805807,0.17079020254394417,1.0123670804577383,0.3797740263611143,1.6756158766299305,-0.5259418372874598,1
0.4783120419175345,3.916948304015246,3.7573176452304295,1.7552288825024238,0.8484478225037311,0.27909677314026954,0.9817112933068107,-0.4984450773495352,2.1250669337843853,0.620299700137347,1
-8.691212200352876,17.516032535694187,12.353495805066476,3.1107705923210887,-3.0510887620734986,1.2859072442732395,-1.257225380258574,-0.7496208717779161,1.93383104408773,0.7551403403025587,2
-13.69693099438728,23.778189797767745,18.346502181818288,3.670900725806715,-3.763058134445213,-1.496753865290811,-1.892370315645997,0.9982232006426291,-1.8965823560939514,1.6711026553620014,2
-8.262371128157163,15.938466998826087,11.306906526587891,2.7583544843746792,-2.3677135861171106,-2.1619661270879824,-1.471234017022117,1.1321544380029538,-0.7258679720293746,0.35903664358505627,2
0.33686500461431645,8.199882315753412,5.245665931066288,0.6935278154837844,1.4662485965416427,-2.3542612715169406,-0.43114366547098215,-0.48788927593438913,-0.07631070204382516,-1.0912147551954212,1
-4.839160731542766,1.7595343107437251,-2.02017080630553,3.7309632460020783,2.383018449023827,0.49082400000572074,-0.03925810976379454,-0.6978388586083806,-0.15302181587285074,0.3000197857593556,3
-1.1809662266376997,2.5905007590060394,-1.5141547435453837,3.1330580214015824,2.7875220951269197,1.0993515343380555,-0.7398946405380016,1.3746909863565004,-1.3241174898368708,-1.0539197009109813,0
-0.9556822178911679,-1.9723993084429787,0.4471020036118727,3.15065573868787,1.3859922686844979,1.146978565869508,-0.9018011925907587,0.7234551676712232,-0.023928779659960348,-2.0342135310809772,0
-1.596433202596745,0.10220072784202461,-1.053547496441559,3.9077884789135355,-0.5452680929213939,-0.28963371804918514,-0.9946524641142801,0.40767894519373166,0.36685973911913083,-2.1480975538896794,0
-2.45119239601881,1.1299724462746523,-2.1280023760117386,3.7803645923817335,-3.238884788518006,1.601484147392525,0.9255306825269899,-1.4299993576032004,1.2622125488761176,-0.36984686723152144,0
1.6510192005968725,-1.329502922016615,-2.230931230878111,5.9966622664805715,-2.714938294793726,1.0426826286976785,0.20193195917091986,-0.1208995855250839,-0.7577839791926788,1.3208754270222003,0
0.010771570917876172,-2.886053004060218,-1.5459815472784477,4.478031172193122,-3.1418515275876153,1.449117275459705,0.5278393847588242,-1.6152367662767526,-0.56092688939914,-0.8589419781312907,0
3.7821954830155713,0.512513584823582,-0.508154697075574,3.0655617808233573,0.1456476181901833,1.8130187255279746,-0.6023604728301164,-1.3393818895353573,0.2547284324187372,-0.12351123900374361,1
-0.2592788259062693,-3.4378596891934263,2.2212882189548715,2.0550198222314284,-0.12219694372018353,1.6409060173627668,2.6422684682770896,-1.6235284563794665,-1.146842562307476,-0.27547680350929066,0
-0.23174169967973035,-3.8121391953934296,0.8966937189573054,2.793712165677727,1.0194254313426245,-0.07497070824900753,1.5804592162929825,1.0863695518480938,-1.4234991392413137,0.855591270092849,0
-3.8337256248405396,-0.0791623208342278,-1.826648174091574,-0.2949350135924076,-0.5189523942248975,0.19223299272918176,-1.805332773254385,-1.109351676814846,-0.6811464996398853,0.22207886856095407,0
-1.4820828280177385,-1.4324388216973836,0.15671443487078707,0.413124963837755,-0.07347578310252356,0.04263910113896319,-0.33589293063970455,0.10121183597259767,-1.12013958157823,-1.1271867215518667,0
1.5755112936328777,-1.6758347686253863,1.3332997038070538,-0.219637416819621,-0.5383616255305599,1.026483746097456,-0.6539556632828727,0.06460286716813449,-0.19418768829801292,0.46200833034702904,1
2.3493989448882155,-2.533835623150146,2.1588899657133047,1.6968850863410352,2.1093914993098153,-1.018919124882284,-0.14092191894636638,0.9704553921970649,-1.378108665418765,-0.2580710536011443,1
3.644945973767803,-1.0090557770992281,1.3758296557868224,0.41259262376219963,1.3533950284107652,0.4139671317644276,0.19071824013316302,-0.2591982227308335,-1.8930051820268736,-0.6993072987993352,1
3.305974929467814,2.257230734614294,0.16891014765942403,-0.5000945600753068,1.0164723304359482,1.8661840713907063,-0.15101927553074548,-0.02369513224072073,-0.24402541152099547,-0.2949855487965577,1
1.9879971885906649,0.14497143156803255,0.5929415580053641,-1.5737232852614327,-0.025234743059430853,1.8665460420847055,-0.20726548615759127,-0.011346563231017098,0.06553407161681704,-0.06350897531378732,1
1.6021724923099028,0.3748544608107505,0.4333054745874381,1.6212597787479337,1.310681576766177,-2.0106497643729377,2.103125790138084,0.8668615579167382,1.0178204879265875,0.7251667278617827,1
1.0212164239268682,-0.4864127339149027,0.5224547199925889,1.1214733331590514,1.334243468333782,-0.7700880122096676,0.5487492075359804,1.7598372555575967,0.7804715981457381,0.23910616974465138,1
1.0931604377626525,-0.21458638291164275,-0.4108221942641035,0.29833540880625264,0.29580004246099745,1.1815768943472102,0.17600762163760397,-0.7468970560213465,-1.1439889079696208,0.07792376638079898,1
1.415791532653648,-1.5151994517603413,1.6738765857028128,-2.283452775248371,0.9461794518978329,0.7741943324085838,1.8155248068387753,-0.4722987359929739,-0.29846148829360725,-0.13591987433350283,1
4.70345052662298,1.4150177336373262,0.6849123378917087,-0.1524583845648806,1.5479473479909251,-1.6668862152184911,-0.2176263924086248,-1.197425124545856,0.55698752873281,-1.2597071000069322,1
1.2657929275235773,0.4222658612903505,1.3191957074672174,-0.47967976299586457,0.5883921256092995,-2.299540014054493,-0.2673809575977892,-0.4116844465780539,0.7288177314314368,-1.056783922766599,1
2.1645800431921716,-3.246160292210507,1.2012488466672258,0.7700379728705193,-0.6164964912430609,0.6647450914376885,0.8466871934496537,0.35945201341627936,0.3001974585501549,-0.6924380989557158,1
3.7582931128018617,-1.0366280558091845,1.2473530668762032,-1.7861453899545443,0.22932531974511805,1.151289297121457,-0.45238813224625335,0.02413302792859434,1.414461106955625,0.8503381162766952,1
5.513187031620181,0.15217612066551794,0.810386792698591,-0.682561975040018,0.392276970923385,0.15143038457413657,0.5677571276713282,0.11689146880046886,0.01271705001845802,2.205174052941657,1
3.8483376372083833,1.212479040707588,1.824848377556297,-1.5256842512026352,0.9459762427585726,-0.32134648800496673,-0.26644778016442605,-1.0605998122661777,1.6248733997708085,0.5913349017620639,1
2.0935252195566845,6.956284284090909,0.6026419912117855,-0.40065972521004006,-2.446186386737366,-0.12204174787631161,-0.10772262217208287,-0.6939656928314504,2.4976926358007816,-1.6105843036626677,1
-2.870635682809003,7.112600936165449,7.482348100851199,0.4636823165862648,-1.2191804200949645,0.3296791518795151,-0.515050130172068,-2.045888831547194,0.0965401132402604,0.6698829870836682,2
-7.055381538560049,7.499538658270463,9.759145210940972,1.3541851258867712,-2.755749639774857,1.194011471484243,-0.5277958681928276,0.14072672803409367,0.12347350147410172,0.4486847024605979,2
-2.5113657830737144,7.318176861118381,6.834358907230124,0.7979873140182603,-1.0878976494467838,-1.3113780847920942,-0.6240415423738843,0.9845562794821944,-0.2486641378179579,-0.6679851995308399,2
0.5287654203149597,4.10197215962367,2.8931066701344466,0.47218764166981564,-0.508822949539934,1.1467570260972653,-0.8069566046237888,0.1217257760948926,0.5433344301694308,-0.8101402191546866,1
-4.38589379048657,0.17764781981966293,-1.455846765761783,2.7633819884796473,2.3964935164487002,0.08409862553746661,0.42129323983680667,0.2572578169724262,-1.484158380054475,1.0518983837005562,3
-3.8295809142406094,0.0713100418634274,-0.6596516093644954,2.7056446465395,2.305316763261323,0.6809740404855815,-0.9054915804037591,1.1474300212121786,-0.5607557327733479,0.8671187001077056,0
-0.43609443718665875,-0.5834062021605302,0.41945920178984686,2.615930522492211,2.6516487028163462,-0.34546176016117985,-1.1841902899786225,0.3115505430984138,0.04905469394388473,-0.6462528932116659,0
0.29689180309484936,1.1581238173287596,-2.1820093930844537,1.6244917493326643,-2.8334944763243524,0.3052636080391538,0.03458610894566416,0.49211946060629463,2.1134729824738727,-0.7632678914460976,0
1.5034884028371784,3.9608958699319725,-4.371206418210995,3.093964244062996,-2.6981267741843555,-0.3555545084859161,0.7427721010411115,1.4117180372670317,0.7071257910665666,0.8110846317455325,1
-1.9331597713708422,-0.9889458959360085,-2.7977097425524025,3.365419806152298,-3.6349712942850623,0.18189760734575922,0.8001258892577272,-1.1382557614425144,-1.4893677679547401,-0.8987303795517374,0
4.080128995028196,2.937003533435508,-3.3405578988628566,2.49763071401063,-1.2221966768664596,-2.2822823226411675,0.14153287401414189,0.61314350792978,0.44789382778359277,-1.2318546687186225,1
1.0662880200835176,0.43152330907392855,-0.8068861555965297,1.096770807548635,-1.282227180919797,-0.681324979885061,1.2577813775162427,-0.36801906406024176,0.8945174886678896,-0.47348296938219225,1
-0.6934756640067019,-1.8979781618427936,1.112833797737459,1.7720626755869695,1.0440292718888062,0.016996451454244277,1.627514741154854,-0.7341797351303514,-1.0140595936948402,-0.578605707130269,0
2.2743795344173927,-0.8218074404255105,0.3910712945990789,0.31280912725302706,0.7384520248896318,1.0337259620866792,0.41568293257017036,0.3235341638491138,-1.3302388691539175,0.43611291800524143,1
-1.629575522500795,-2.651204593250384,-0.5266649490472972,2.2036467206601085,-1.6333418953579115,-0.2884571924631703,0.29435390590165345,0.2407451190881723,-0.13217240767769511,0.4124450278276518,0
-2.03269271787801,0.1181583414331009,-1.2072212875358983,-0.7128704449152696,-1.8404179551807078,1.2238678587049254,-0.6853639473708178,0.10122071059441828,0.2894611176210484,-0.48944511564459814,0
1.820315728557714,0.6356739572307053,0.7099563953826495,-0.342117348120706,1.2811149921828247,-0.5049105808781278,0.4038288572569234,0.5980839955348406,0.16300758983757946,0.15285411666130927,1
2.774260020681733,-0.0027448014411367294,1.2070649303742726,-0.18738821372814263,-0.014314488978408924,1.1477607555658607,0.8183070552549859,-0.7395243261586683,-1.3170077622541831,-0.027757156893238405,1
6.9543604689453495,0.8345074572383984,0.3573369771630242,0.7396165738238549,1.564247877485463,-0.07488337582567872,-0.9866595100288613,0.8791934043130529,-1.131842667185515,0.8856646192788831,1
4.300416338994772,-0.33252133989636035,1.0780091732795634,0.07290208253279212,1.4380934438236315,1.4064387290818212,1.9806789329923815,0.05258298909665668,-1.0469034234120878,2.0001912389526884,1
1.7977213133918175,0.7142861904108737,0.8593923240246663,-0.006347836050764805,1.070679799566949,0.37696397454577923,0.779165291428882,0.8245700773096137,-0.4302022597282146,-0.030323138999240773,1
1.774411475879412,2.189048279432458,-0.3785878040108903,-1.168247605206029,1.0885492599051547,1.3961566737637718,1.6892283724328836,1.1802943022131607,0.12478632366758749,0.3606446672982842,1
1.0305937608591356,1.125528890289388,-0.5041757522407799,0.7741186857985105,0.6687977279589403,0.15454729231141084,0.13962801633524746,1.0554725548635182,0.7192620054713699,0.37545297576122577,1
1.0061313873270734,1.5831584630943385,0.018692154743154332,-1.3315164588825141,0.6039105031726151,0.14459541328983622,1.5769822130599644,1.2606035438364898,-0.7023931082579251,-1.9595675672499715,1
3.4105910070963077,0.23771443067348608,0.7418296788824377,-1.5034015621559922,0.4829061345686879,1.2580859491511236,0.5133374960568846,-0.24138290620316719,-0.7514196882485121,0.7086809596909639,1
5.3668494938418325,2.8907871914529566,0.8409538562134689,-1.7869817899863913,2.5828050088633323,-0.16181926489539533,-0.16559188049605428,-0.7453702469676661,0.5821774511112672,-1.2121671644584828,1
2.299650375745461,-1.0057644091391242,1.0095291028430715,-0.7795753162840195,0.9263595993550118,0.22483041739288953,0.4233343917079568,-1.4708622791105601,0.8824690283341668,0.20607998509810777,1
2.5817402281900206,-2.3170033323509847,1.171928606595166,-0.9366420698619955,-1.3020999399300397,1.5159750954930713,0.5079728527545329,1.7296720696430816,-0.32293912585043866,-0.003093696421538365,1
3.5697970294834693,-0.9100998882470737,0.20855549137481677,-0.8906636185082248,-1.2143186376906248,1.8277748763063804,-0.12391731498322256,1.2522679405759525,1.128419596163991,0.9757344263904205,1
2.875054008883827,-1.2581881818611624,1.3025706671439348,-1.5338602028042994,-0.13942552143948508,1.6061767756198453,0.17039257469702418,0.9414610668678935,0.7933495880377306,1.2846735265986309,1
1.4886841891554279,-3.0188629462990986,2.064519707662349,-0.6450631005790867,-1.1868920758997719,-0.39962845033733396,0.0667710796971778,-0.9086237796004165,0.5110641136406937,0.09582262011345352,1
4.273828608448131,-0.11790498039201497,1.8205090283375438,-2.0205093396738696,0.4505919815305902,0.6630418117906342,-0.27086646753527466,-2.15368289970906,0.22474830673252538,-0.13319858523743888,1
2.3668672701723144,1.5423174910785682,2.101839305100198,-0.4379842118390652,-0.6063015064926742,1.17286966013919,1.084440676497968,-1.059383523414263,0.3911901532374692,-0.8113519299722649,1
-0.13021204236541167,-0.9839714169392711,3.4902153313582556,-0.3245990773278142,-0.46742856093863727,0.28459594571253466,0.44571409203400303,-1.1220437839035564,-0.15597247871501124,-1.0115415334637383,0
1.2326701673594185,-1.2169766261332333,2.5472975157962336,-0.36239654255498216,-0.4115595774380516,2.2028085136596203,-0.6926239329166531,0.20906125059585565,0.7752711980866207,0.8172634238340827,1
1.5731018151671734,-0.6641637216989926,2.8208866489058892,-0.5458688064163666,0.7156590873671256,1.1750960776646477,-0.24163868551247297,0.05616767399093725,1.209818636759903,-0.06284144000093261,1
-5.710889320959163,0.5303999452418994,-2.5235839227779877,2.021893274061085,1.5641940026400092,1.5683459562814943,0.3048301150613345,-0.2618583157205113,-1.2391015144129438,1.2492686383861056,3
-5.308309498667663,-1.1750484025569619,-0.8114279419610142,2.9226797259796973,2.516927843267664,0.5665827183573002,0.3783816734106391,2.1299104350528832,1.0367571324935734,0.6340802828047329,3
-3.5557258697494314,-0.8598643462552783,-0.5153822057124084,1.741811226887054,1.52367410000253,0.9673488926991505,-3.870715135347327,1.2962109566244422,1.1350146436570454,-0.31192707671396425,0
0.0055668482577791445,0.31169167387821217,-2.064706035739722,1.1801794879481151,-1.0488491512366627,-1.791370520115559,-1.1487793265351964,3.5929764834643643,0.9060086928759671,-1.1753092662079752,0
-0.15826033169613518,1.10997513066578,-3.0643866904587713,0.6425489213821388,-2.814948127154676,-0.548422359063208,1.73053496749008,2.1760561263248235,-1.003890616623972,2.0718182509968037,0
-0.6436277617411306,2.0794560492872005,-2.1170556953412465,1.4405553202889125,-0.9640456239614085,0.4886362669490697,0.4127640970632736,0.5180733879914556,-0.06826448822946446,-0.1453476035056754,0
1.5647864880793616,2.9710163090263793,-2.820371382240604,2.364667496708437,-0.3775350942755219,-0.7554387797577,0.34037798143422565,1.7625100361527548,1.125566413105106,-0.8089907952956702,1
-0.5607452584906422,-0.42667247520715035,-2.197295994155978,2.5603610248329143,-0.8369631974132336,-1.3036951516626603,0.533229060250557,0.08076746897144382,0.09510372967224562,-0.47804448249552145,0
0.3982243327156398,1.397163711272306,-1.566929479974431,-1.4442455213353718,-0.358242808896283,1.0046836306052425,1.739309479164558,-0.9283628684289553,0.5162407815010215,0.7937295031551787,1
0.393186458866965,-2.0988996415935954,-0.06739288739068053,2.352257915044827,-0.2657263619556895,0.1829018139746322,-1.4850827596013454,-0.6460728664491105,-0.11668820250507246,0.7815295972634823,0
1.0505922498331923,-0.12210047736216956,-1.2722652346775,2.4175787540051292,-0.5448427281805077,0.7517439220474418,0.6141331115854847,-0.5239821887529529,-1.659732934723554,-0.26879831321967873,0
0.20049285320894597,0.07483475573024106,-0.7807347685857103,0.4180295398584659,-0.23073078287837695,-0.6271194884801781,-0.47299025851179427,-0.5515541499560761,-0.6777302796680946,-1.330962989307801,0
-0.90804209235694,1.7763251762213454,-0.756855523720746,-3.206610871179588,-0.321875485564599,0.7597982275874473,0.4439675956134413,-0.12225253118587373,-0.7166654279195326,-0.4099748807673982,0
4.042995006470004,1.340391392821433,0.5885491370424358,-0.4133417627100966,2.7348833088003994,-0.9641003600375073,0.7152395321860184,0.35399097466964646,-0.7130976124953666,1.1783276439659858,1
5.836122142991629,1.99182904524149,0.9194119864444557,-0.04175717083706445,2.213507259308572,0.5324547401327775,0.5484987409643922,-1.2301820493531395,-0.45588173537401244,0.22512961676942794,1
3.4962814569679783,0.09750964198755135,-0.09902877861794007,1.6597803067946828,0.22897457901406754,0.9340804614329701,-1.1179874708791353,0.3800148028192576,-1.0268294514798635,0.7481400402813702,1
2.635609706926876,-0.8184855697988874,1.7950417442550919,-0.7806293588525989,-0.036445306240068476,0.8228827802790699,0.4897093407276857,0.6346476075570598,-0.45217981974863664,-0.9802560411090095,1
0.9833368275624024,-0.7456642599114559,0.8834100919635821,-0.4308056052925378,0.4478747506073074,0.32120659597447726,1.0343659331603925,0.35975805813558703,0.9971232288671815,0.33285130033816035,1
-0.13879020353927798,1.6322959116052604,-0.648741773563371,-0.8471265274606392,0.2434650792576621,1.1931397939407082,0.8634388111785598,0.5484523051285162,0.7993489095597658,-0.4540890958762297,0
-2.0608556870898624,-1.7743104324329806,-0.00024468262224586895,0.4692100809033496,-0.35622357729838605,1.1470359691351264,-0.6431361737182424,-0.8764512045431122,-0.28216556886370736,-0.7726557374831775,0
1.2786369194486,0.18467843159777028,0.43907519286904917,-1.2311169061494365,0.5469748227537199,2.6580460109069657,-0.38407487687401104,1.466793034391707,-0.4947151117758071,-0.47918594080859317,1
3.1886199639478447,1.9522442719095592,-0.3940283331534051,-0.688234268034714,0.30936431962667144,-0.21359908052421583,0.15153073197260644,-0.011445881923789751,-0.02624461521671248,0.798761608497427,1
2.093324741089671,0.9925584875598898,0.329545041319277,-1.4088132398437585,1.0551749489011957,1.2461771131516561,-0.03665790992398822,0.7393406006726334,0.7751107046849279,-0.34513059108540545,1
2.0818296744151645,-0.8755806048946633,1.0219587785639341,-0.5585543483841586,0.13684024413575005,0.6822849554276964,0.6631613072892675,-0.6055599701406056,-0.000523511936812715,0.07829103937783595,1
4.519262864117536,1.634711289563148,0.7441423160875208,-2.164113087491887,0.48644223874724485,0.7602728054159478,0.42614678872624306,1.043327198189414,1.5261759122668968,0.6102012494161808,1
5.172173951922776,0.20678242832603289,1.5112713331260474,-1.5768225453513085,0.8485176106681892,0.6959335845203527,0.21257779913454636,0.4212354561534717,0.5185094732083089,0.3797915736516919,1
3.286663991204053,-3.229081185321737,1.7201756180936498,-0.9213280435267693,-0.14959359601696495,0.8838854873598521,-0.10758031255544953,-0.006739227992495489,-0.17422138510877347,-0.561096764636233,1
3.540997424771974,-1.0067423467504002,0.14669817731827495,0.5265795105038245,-2.394801675803033,0.27339327789107803,-1.7647058935728335,0.1938579330491203,-0.2011152954601606,-1.7072841110359562,1
2.51094014360464,-1.5253516885870495,1.4783755173903659,-0.515225569504837,-0.7263231335533037,-0.2505975797005836,-0.9342681253391112,-1.1438780669595259,0.1977390348401976,-1.5355442733943505,1
