mz,importance,importance_std,rank
551.1333361857471,0.048195420721475896,0.1370338668824035,1
537.1609135659787,0.04690298215559958,0.12608615184130664,2
361.1412648454125,0.04472160506909144,0.12047095749485846,3
545.1498516756345,0.04298428037002457,0.11438909185151769,4
330.138924773785,0.04160664857542515,0.10578763506256306,5
572.1412845481756,0.037722333013607,0.10813613020000767,6
179.2367604802851,0.037334800773428885,0.11074745322538335,7
588.1191607674873,0.036716883786520806,0.10015636766513202,8
376.1328524092112,0.035808171168123765,0.11269390292657698,9
197.02283256803756,0.0310240484980374,0.09740181315295934,10
105.03497729718508,0.02893355838443234,0.11000104867968112,11
333.1635433173584,0.025455781243439324,0.09993587707863008,12
314.1281722659561,0.024333647372712222,0.10352773250394742,13
133.04557511375629,0.02371334407170043,0.10191247622987416,14
148.037162677555,0.02064086383148705,0.09031714821232105,15
191.00647176940777,0.020033896247820787,0.0920356348430179,16
193.01192536895104,0.019675479325599793,0.07424926214059883,17
797.6397474869807,0.019256152647474396,0.0855336596371734,18
251.9919869686327,0.017213462213621543,0.08223536095113698,19
199.02828616758077,0.015213180356935061,0.055244638935862955,20
352.1331617917265,0.01514163959201013,0.05955342485713944,21
299.1365847021575,0.013485510514329124,0.07392016483044683,22
147.0508740220419,0.011563613051796671,0.0658250049300372,23
198.00912122355055,0.010833929088277483,0.06265652809494864,24
523.155614657693,0.01076474987629553,0.04559705228113126,25
354.1386153912697,0.010237631475817292,0.047742921916172174,26
170.03139969549648,0.010198705104851434,0.06376638048249937,27
277.142347684216,0.009949753677027006,0.06564126913786876,28
158.98496675375006,0.009773816539247334,0.05370391785936802,29
336.12240928389764,0.009466393009974173,0.04094332879454127,30
288.386038357065,0.009223388006449196,0.05454409289608123,31
511.1557693489507,0.009190824558620941,0.050255560887102604,32
160.00413169778022,0.008823654533701564,0.04397724495987895,33
140.0482245678991,0.00863585352507181,0.056980771831939205,34
527.1336455682624,0.008349209292285727,0.04158281635418724,35
591.1109030225437,0.008136356230297962,0.03906220950436519,36
242.32635814460457,0.00784369742175898,0.044492088199632025,37
378.13830600875445,0.007763323836088482,0.0360608267529827,38
280.1998425163065,0.006855734521397896,0.04126473709366868,39
104.0158123531549,0.00672501697389734,0.03546101679279546,40
180.3545542898666,0.005690102587823358,0.04682754451556964,41
297.13113110261423,0.005624594671186812,0.03130093537519922,42
390.10527502897975,0.005610886258476502,0.026186452084621715,43
132.02641016972612,0.005493080749136712,0.048807936234431006,44
162.1082141628748,0.0054359300468520624,0.04712516098399149,45
258.17272920984794,0.0053252453349706816,0.0431515030387139,46
567.111212405059,0.0051085277384080975,0.020116969585415766,47
533.1500063668922,0.004845142243802666,0.024517485402116703,48
116.01565766189728,0.004658853227311034,0.04195566654368995,49
186.0421522033253,0.004532029110647355,0.042273825635831985,50
347.1359659371269,0.004517274654503497,0.025037167105428956,51
146.13033794356303,0.004330322783954112,0.03787806120286018,52
176.0148842056091,0.004242366489726589,0.02287799136332515,53
138.99618333535182,0.004089810795595004,0.03531968344098582,54
202.21728615373968,0.004086100022904199,0.027429504535252183,55
357.13035764632605,0.003951727033152037,0.02905344277114903,56
454.3126665028807,0.0039259931068965255,0.024335431708198237,57
397.2394296371909,0.0036224713194449687,0.021788883520840997,58
919.8737881935674,0.0035777760543677034,0.02171814381909556,59
177.03404914963926,0.0035708919071311463,0.01711914171796839,60
217.01161598643571,0.003484901665718742,0.011755673848783595,61
215.49930671464904,0.00336230254363199,0.018784183339165202,62
782.6810362116992,0.0031525346185121168,0.009765476926610867,63
237.0661519818682,0.0028884651213570813,0.019993405000385447,64
1543.3397236318967,0.0028375728819485108,0.016602584642362358,65
178.02033780515234,0.002645606957838254,0.017462211286131832,66
191.99276042492085,0.002561078141143355,0.02113118097005706,67
326.48965674838666,0.0023188138597189014,0.007596827243438252,68
747.6020363639509,0.002313369733368706,0.013469974935273054,69
231.5100592224779,0.002303516905819314,0.014990213533036074,70
964.5855405768266,0.0021297969822758633,0.016245496880694883,71
775.6783867575564,0.002107357784789643,0.013414295048369483,72
154.0206471876676,0.0020790019163799255,0.007628538717537025,73
501.1613776397516,0.001902532080825477,0.005304881947637199,74
319.28974956314124,0.0018942884488467998,0.014205493341758019,75
155.00693584318068,0.00184519375748008,0.007311473984174354,76
393.097017284036,0.0017941958566024569,0.009498051107161853,77
194.0310903129812,0.0017791843660759248,0.005856575546837778,78
1567.5037956919668,0.0016691053814715888,0.013146525680006986,79
174.99571926157893,0.0014570851030397108,0.005084644827592769,80
577.6316247305317,0.0013766344558801722,0.004500216373865433,81
647.6909955604767,0.0013153570379592799,0.01014911372875832,82
517.0735012820292,0.0012216311147988912,0.005116210510559395,83
704.5340984065467,0.0011473663747074768,0.0038651771799965958,84
118.02111126144052,0.0011321884825926836,0.0038933595117119422,85
628.9843873942455,0.0010773418121513537,0.005481965681341077,86
804.6423969411235,0.0010595117375471958,0.0040295358754279705,87
136.99072973580857,0.001050048462563525,0.004276070500535158,88
171.08344092804373,0.0010232238599296164,0.00550884502724987,89
1518.3208680703815,0.0009826675653730479,0.0029279800719059427,90
196.03654391252445,0.000979106892656594,0.0036602385318165232,91
184.10245118081627,0.0009443454190769085,0.0037702351350398134,92
910.6355511202617,0.0009346663749273307,0.005338291449016493,93
560.1085629509162,0.0008872382098668457,0.0026924682469458496,94
901.8904583747124,0.0008844861638231105,0.0038374567720159273,95
761.1799435215141,0.000846918226150822,0.00395929077361071,96
270.3040796726587,0.0008247466697917838,0.0049811390787046425,97
185.05586354781224,0.0007963243710106832,0.004106925794238921,98
876.2469533313724,0.0007414099659275844,0.0031368064858958533,99
583.0890886243707,0.0006627949690173843,0.0028024536247440897,100
172.0697295835568,0.0006196248989829191,0.003070665027188376,101
754.670438395128,0.0006152059086298344,0.003033630005121298,102
812.2039433000571,0.000614212298072466,0.004268706619838778,103
414.2035945120158,0.0006032989449611512,0.0020409182693319275,104
285.2299146594232,0.0005722371816164929,0.0025118505671125483,105
229.47172933441755,0.000568646652085888,0.004670480343037877,106
1173.6458592570805,0.000503727498824116,0.0020342424562119414,107
169.0779873285005,0.0004917529683660322,0.002343251424949974,108
983.7195404937802,0.0004884688361384705,0.002025678587085078,109
732.6104488001522,0.0004649742084155786,0.002099836175367446,110
1088.989416325542,0.0004615266341946886,0.0024612211078135424,111
725.3447890378727,0.0004361841221456848,0.0021419613728896926,112
218.65543041229083,0.00043384633186919515,0.0018333527063156927,113
448.82232632052455,0.000431599478268563,0.0022130953341189716,114
137.97701839132165,0.0004293071340443401,0.001854293142170875,115
156.02610078721085,0.00042571659814279303,0.0022231873628462797,116
609.3572431495354,0.0004217040273367296,0.002116547977040051,117
125.97717308257928,0.00041825683522824354,0.0022112089109554214,118
247.12629626810156,0.0004086444665736471,0.0013820034975474986,119
1150.1393129673522,0.00039702964506234124,0.0016771079321732392,120
182.06412129275597,0.0003962271777925617,0.0032449385326573143,121
245.6139869963148,0.00038883542920949864,0.002209212756304507,122
102.04323504212876,0.0003830528283151541,0.002087735008535278,123
664.0633872419937,0.00038052875225956376,0.001914048575992113,124
1073.01154010623,0.00037364074201075076,0.0025436636629093605,125
828.1489432308517,0.00036665241170428446,0.0025147354835351474,126
820.1271288326789,0.0003632520474811269,0.0017713496881204078,127
616.3270163151612,0.00035796490001641036,0.002130196591192657,128
937.6598602813197,0.00035666177894458237,0.0014079115321549507,129
427.2883573418225,0.0003480384761077286,0.0016187661923608469,130
135.9715647917784,0.00034236893636879767,0.0025287416018380028,131
114.8321112752816,0.0003417787952222007,0.0017136492493936045,132
235.48809013304728,0.0003409731021709196,0.001448615456891442,133
400.3955533348328,0.00033955836171307817,0.0020223065626340225,134
844.1596957386805,0.00032311557835838556,0.0013628403532308557,135
367.58501739476463,0.00031948646659618656,0.0016336562765699018,136
740.1062425820517,0.00031923129354061825,0.0016964784729432492,137
602.5518514264952,0.00031297916708786217,0.0018873606654116095,138
1188.604570532362,0.00030656903855577123,0.0015493207973647201,139
273.72321367843733,0.00030489779559046936,0.0024436060179907682,140
151.02890493261128,0.0003036082960036032,0.0017250115827115043,141
195.01737896849423,0.0002986758638773776,0.001534699998970612,142
140.77150291527536,0.00029735537980475396,0.0013540148991345723,143
124.00459577155314,0.00029560638845483315,0.0013655268864473781,144
290.621625976228,0.0002882587096705371,0.0012178151152220677,145
691.8109747504282,0.00028739202727212475,0.002681957581739388,146
122.032018460527,0.00028672769799317603,0.0018216599971394123,147
349.1414195366702,0.00027579250365180317,0.0014103253985122898,148
1115.4877048703263,0.00027269824591128833,0.0013862435723813829,149
686.0576242599352,0.00026945939643272383,0.0015467176832120856,150
268.791770400872,0.0002678649398983815,0.0014143311518097813,151
275.6629147009464,0.000266846721247355,0.0014955889719598064,152
636.1514182909739,0.0002652886294564393,0.0012193066274724272,153
383.0697492863199,0.00026461379150192327,0.0013136984291279605,154
484.1643364764096,0.00026310255073447325,0.0019371950752922755,155
884.8276646343363,0.0002566578396672707,0.0013891247333639182,156
126.89770916105816,0.0002504795336440615,0.0016089347053722509,157
445.5675737573314,0.0002475875454293112,0.0016085197157330463,158
233.48263653350404,0.00024547607688618514,0.0012943454191173696,159
928.8161386702192,0.0002417413460973385,0.0012088278866230343,160
1165.5911685703904,0.0002398501399521786,0.0012572400005441719,161
256.7261725150954,0.00023817055927296055,0.001358733657780633,162
642.3650368207063,0.00023635832148119463,0.001126140176272108,163
203.7295954255264,0.00023190903046391005,0.0012038660532697094,164
423.5404604508728,0.00022963364403553983,0.0015103493445135687,165
311.2021825879341,0.0002266189264448452,0.0010545476460139757,166
460.0002644163394,0.000223170900309745,0.0013734714517820781,167
995.226241474766,0.0002216546137971931,0.0011898829686520262,168
697.6629541064724,0.00021527662868469944,0.001050629863877293,169
1010.2178290385646,0.00021234924684378616,0.001640911067626913,170
1614.5826408484577,0.00021203950290644052,0.0012419351374937165,171
304.8570589041333,0.00020427798206572583,0.001860098865476449,172
868.2251389331996,0.00020308770447094744,0.0010029361653978706,173
406.576295576048,0.00020056791016569272,0.0012022312602601502,174
127.98262668212251,0.00019685297049943775,0.0011412719931568347,175
301.7338114950086,0.00019684625746689552,0.0014097675450669693,176
340.2319453485354,0.00018703196176855384,0.0009376380419387186,177
387.1135327739234,0.00018381742336754148,0.0011804053320538738,178
860.2690771120608,0.00017785857716104466,0.0009517837467393954,179
678.0358098617623,0.0001755732686496486,0.0011290109343883336,180
295.6516981193446,0.000172055987217949,0.001225488993166246,181
124.99088442706622,0.0001679506279340509,0.0009550019153084744,182
261.6247395041437,0.00016359505603945722,0.0008194615770912263,183
369.952110167996,0.00016177421713562288,0.0008418546582697836,184
658.342913040018,0.00016085779702814044,0.0008846760159679387,185
893.2768707832315,0.00015059950334689047,0.0009551849456543576,186
430.5759861935328,0.00014832834594562822,0.0009636291918558656,187
1597.9143625702866,0.00014782049249361854,0.001034743598927564,188
1022.513560943961,0.0001471391029143913,0.0008721876419504887,189
200.54059543936745,0.00014501453832118809,0.0007148582343201256,190
768.5771084378623,0.00014394616365422414,0.0010076341874446571,191
282.8628218861918,0.00013976881965768582,0.000994969552757234,192
621.5543461893803,0.0001284073434386359,0.0009145964490267914,193
469.46863550926486,0.0001279272605315035,0.0006963845076452577,194
1003.3795610270074,0.00012661333780213384,0.0008136867770502493,195
437.77589337877816,0.000123008112473582,0.0005750655033817436,196
316.65964648177305,0.00012172746000136153,0.0007119331922827352,197
213.52672940362288,0.00011896710231654292,0.0011837077223393808,198
957.352757103064,0.00011762814568602434,0.0007325681475697813,199
205.60354387100125,0.0001172312777517413,0.000543420015877831,200
373.2068627311891,0.00010962501742736848,0.000720862589306945,201
790.1768299935984,0.00010659274176788352,0.0007414926730934855,202
1588.2816100347757,0.00010015331021016448,0.0008247776783331026,203
946.7008396235228,9.693397723490399e-05,0.0007477582287531398,204
852.2472627138877,9.618764201383381e-05,0.000494309714951837,205
207.05010056575367,9.594739020480244e-05,0.0006163068593964961,206
653.4443460509697,9.51188963675823e-05,0.0006788900674521969,207
220.5622551462828,9.405567296179476e-05,0.0007581977517341954,208
673.0386140071628,8.384835141491754e-05,0.0008060521414449595,209
105.95551337566394,7.976170449909212e-05,0.0005835619957419813,210
103.02952369764184,7.931414560636431e-05,0.000789165784631775,211
410.5872027751345,7.506212857090297e-05,0.0005293131994250536,212
974.4484271319571,7.146660232121368e-05,0.00042667021441380207,213
836.2365102060589,6.404531007611618e-05,0.0006372427893133355,214
157.04526573124105,5.905467439874134e-05,0.0005875865912916175,215
131.04012151421304,5.499693611141924e-05,0.00040539434564015224,216
222.56770874582605,5.1243013175333495e-05,0.0002925255442392325,217
718.2763870066956,5.06728900302064e-05,0.0005041888898194054,218
249.32900759874735,3.9902193657794856e-05,0.0002685891117474188,219
711.1422323984843,3.8864143552880635e-05,0.00025025209904840784,220
158.0315543867541,3.5597777956975754e-05,0.0003541934185610181,221
596.7656246474853,2.0236028083044202e-05,0.00018784037799222077,222
263.6301931036869,2.010256067555275e-05,0.00020001795325848566,223
308.1446877558435,1.8520333901331025e-05,0.00018090755722698171,224
292.65995586428835,6.6943574052035144e-18,6.651691797430619e-17,225
1099.7399626706344,1.4464070902837932e-18,1.4391568837743115e-17,226
