UMAP1,UMAP2,cluster
-1.3779919,0.089520976,1
-1.4811244,-0.01439754,1
-1.5213503,-0.19494344,1
-1.54574,-0.093419954,1
-1.0272003,0.23891181,1
-1.0613427,0.30246112,1
-0.654504,0.5571988,1
2.494618,2.680409,2
3.7849696,3.528868,2
6.80587,5.8470263,0
6.473891,5.641172,0
5.9692616,5.178616,0
6.477399,5.6133084,0
6.693398,5.701841,0
5.8512826,5.0186014,0
6.3643575,5.405464,0
6.364751,5.547704,0
5.859072,5.0928974,0
5.314616,4.64007,0
6.580581,5.6231356,0
5.655307,4.7992425,0
5.828333,4.9269943,0
6.292675,5.4992056,0
5.785481,5.0113373,0
5.9601135,5.109695,0
4.89973,4.3143125,0
6.1031833,5.3097596,0
5.156693,4.5288095,0
5.973158,5.216894,0
6.5516157,5.678453,0
6.432501,5.605434,0
6.4631186,5.641021,0
6.1554155,5.4052253,0
6.432648,5.633235,0
5.939879,5.2254653,0
6.625208,5.71308,0
6.151388,5.3970904,0
6.498384,5.6598063,0
5.758603,5.123647,0
5.8724003,5.092378,0
5.4246316,4.7165656,0
4.6196384,4.057669,2
4.322949,3.8577576,2
4.207434,3.8025792,2
3.0224016,3.0397983,2
-1.4353132,-0.075807124,1
-1.6590682,-0.13837424,1
-1.5147374,-0.009370761,1
-1.0342741,0.2492161,1
-1.0749401,0.20369577,1
-1.3620342,0.07757737,1
-0.8780769,0.4318109,1
-0.48396116,0.6238333,1
2.4689155,2.6606433,2
4.905276,4.247835,0
6.1986756,5.3159056,0
6.256696,5.311385,0
5.832255,5.070889,0
6.321445,5.388808,0
6.3589525,5.4270945,0
5.7515635,4.9138856,0
5.2039537,4.57766,0
5.253683,4.551726,0
6.0318427,5.276213,0
5.6821375,4.9473405,0
5.7564096,4.954519,0
6.3241925,5.4222484,0
6.3616858,5.378773,0
6.6229353,5.6259985,0
5.8056126,5.0102262,0
5.7403827,4.9511375,0
5.306662,4.6309547,0
5.88886,5.052056,0
6.0177307,5.2288904,0
6.181606,5.4809093,0
5.570448,4.843389,0
5.9695997,5.2038627,0
6.6053033,5.692809,0
5.977789,5.1718726,0
6.6407933,5.638046,0
6.3824525,5.576223,0
6.781192,5.799425,0
6.698848,5.742991,0
5.9631114,5.2592,0
6.2654004,5.541703,0
6.687691,5.7865644,0
6.339742,5.56432,0
4.349546,3.8735058,2
4.28334,3.8264735,2
4.2173142,3.8107677,2
3.2229598,3.1716366,2
-1.1549405,0.15302521,1
-1.5783592,-0.071454555,1
-1.2247126,0.08960948,1
-1.5587968,-0.13685381,1
-1.4781867,-0.013071122,1
-1.5390652,-0.15052412,1
-1.2942898,0.16671374,1
-0.95345014,0.33575627,1
2.8794863,2.9407983,2
3.799457,3.5448065,2
6.1422606,5.341115,0
5.3385544,4.730483,0
5.798009,5.08124,0
6.2753334,5.4416294,0
5.258992,4.6335855,0
5.843455,5.1280456,0
5.96696,5.2260056,0
5.9514303,5.183681,0
5.945965,5.1175604,0
4.994257,4.39334,0
5.5336137,4.76396,0
5.424867,4.56627,0
5.9788413,5.054845,0
6.286361,5.3713536,0
5.7033753,4.8788066,0
5.8528304,5.2049108,0
5.4203725,4.6762576,0
6.0439363,5.268386,0
5.67714,4.7891417,0
6.258649,5.511615,0
6.0505652,5.3063045,0
5.9650803,5.08691,0
5.599458,4.8690677,0
5.974507,5.330088,0
6.4804654,5.6169724,0
5.8422837,5.187895,0
5.41329,4.77857,0
5.9463406,4.9721756,0
6.175605,5.2772946,0
6.452383,5.643154,0
6.12098,5.416844,0
5.4567647,4.795495,0
4.5292344,3.9947448,2
4.213467,3.7844005,2
4.2698092,3.8339002,2
3.2651927,3.1994963,2
-1.1161146,0.14264803,1
-1.7554564,-0.261073,1
-1.1630429,0.13855971,1
-1.4936835,-0.14069013,1
-1.701209,-0.19465815,1
-1.4381986,-0.09896943,1
-1.0086919,0.29912245,1
-1.0262202,0.29518834,1
-0.9517775,0.3394199,1
2.6310182,2.7865424,2
3.764314,3.5173018,2
6.6756043,5.758753,0
6.4979205,5.586546,0
6.783139,5.826295,0
6.7490606,5.7674675,0
6.393763,5.509414,0
6.5060477,5.5842705,0
5.9145904,5.175137,0
5.060825,4.4200644,0
5.75003,4.9933033,0
5.811634,5.08601,0
5.237043,4.6690326,0
6.112483,5.2636414,0
5.048902,4.432161,0
5.7057166,4.982073,0
4.3362293,3.8942313,2
5.354368,4.7263737,0
5.7973557,5.0703382,0
5.4753747,4.748567,0
5.1536884,4.5665474,0
6.0181427,5.3275223,0
6.128982,5.346425,0
6.1731286,5.4856386,0
5.650708,4.990305,0
6.0293446,5.3384533,0
6.4540486,5.663651,0
5.9802675,5.1742535,0
6.34377,5.4450502,0
6.576019,5.7261467,0
5.173242,4.55638,0
5.341783,4.7205625,0
6.5843163,5.716196,0
4.3507586,3.875897,2
4.3108244,3.8537073,2
4.3471494,3.8943324,2
3.384501,3.2760792,2
-0.68699855,0.4528117,1
-1.491181,-0.006530069,1
-1.4635254,-0.038132988,1
-1.6873856,-0.18645675,1
-1.6011695,-0.14232802,1
-1.6315727,-0.1332177,1
-1.6015576,-0.12325071,1
-1.4959843,0.042105686,1
-1.4554534,0.0014233397,1
-0.614919,0.51429784,1
-0.21501288,0.79371357,1
2.7493484,2.8627424,2
6.0020638,5.259015,0
5.815837,5.0556927,0
6.2014894,5.326902,0
5.7759924,4.9403563,0
6.0552664,5.306557,0
6.000294,5.237582,0
5.9743323,5.254383,0
5.935948,5.160629,0
5.90608,5.175439,0
6.310027,5.2888947,0
5.9778104,5.095637,0
6.440371,5.4275956,0
4.726144,4.179395,0
5.320131,4.6906366,0
5.3338394,4.46211,0
5.2157397,4.618926,0
6.0295444,5.2772956,0
5.5327153,4.717786,0
5.3167033,4.558648,0
6.234209,5.5264373,0
5.6341324,4.872007,0
5.993411,5.256634,0
5.872206,5.103304,0
5.8726573,5.0965843,0
5.892274,5.2536097,0
6.0897617,5.461843,0
5.6821766,4.833131,0
6.377503,5.6027393,0
6.4438424,5.6090174,0
6.35169,5.5517898,0
4.789944,4.222945,0
4.2711916,3.8285048,2
4.2974906,3.8446453,2
4.299798,3.852182,2
3.1975322,3.1552496,2
-1.4289881,0.0130706495,1
-1.555571,-0.14868946,1
-1.5300165,-0.0929194,1
-1.0156784,0.28807113,1
-1.5826063,-0.15897611,1
-1.6097217,-0.10744988,1
-1.1968242,0.12181997,1
-1.2063997,0.2414714,1
-1.0969509,0.27173364,1
-0.41693857,0.6912082,1
2.5604124,2.745114,2
3.8123438,3.554706,2
4.3682137,3.9245832,2
6.0463705,5.2892156,0
6.489913,5.624426,0
6.287978,5.3211875,0
6.5575905,5.575669,0
5.309019,4.611861,0
5.506686,4.844131,0
6.1636305,5.2870064,0
5.4168897,4.538347,0
6.340612,5.4109225,0
5.912265,5.064644,0
5.3813634,4.7198987,0
5.309825,4.650884,0
4.7777977,4.200256,0
5.5644855,4.77097,0
5.615075,4.979294,0
5.5430264,4.8118877,0
5.9141254,5.099283,0
5.501171,4.7773595,0
5.68104,4.8263097,0
6.1104536,5.389472,0
5.64191,5.037239,0
5.486459,4.812653,0
6.2964253,5.570087,0
5.9634147,5.368395,0
5.676462,4.903056,0
6.2230487,5.506522,0
5.2225165,4.6471334,0
5.462804,4.869826,0
6.139348,5.412146,0
4.713316,4.118576,2
4.275189,3.8196473,2
4.287831,3.8417685,2
4.329402,3.8645892,2
3.2758105,3.2065747,2
-1.0916967,0.19679835,1
-1.4408373,-0.017476795,1
-1.2185024,0.12690714,1
-1.2693503,0.07945587,1
-1.5090266,-0.008559676,1
-1.2678766,0.13207725,1
-1.3763534,0.036314048,1
-0.8494907,0.4305841,1
-0.99113774,0.35738963,1
-0.3583114,0.7113488,1
2.9352067,2.9816837,2
4.2353277,3.7939453,2
5.057739,4.3928404,0
6.139395,5.2837996,0
5.983297,5.2355776,0
6.2462783,5.2855635,0
5.862878,4.928361,0
5.8539124,4.871463,0
5.6188283,4.945035,0
6.1476526,5.2641726,0
6.2510824,5.434615,0
6.0991755,5.254903,0
5.8051786,5.1392236,0
5.984541,5.27675,0
5.573583,4.934845,0
6.0851693,5.125256,0
4.8809876,4.302858,0
5.146198,4.5061135,0
5.224153,4.565579,0
5.529213,4.701044,0
4.9601283,4.3720684,0
6.262905,5.388656,0
6.0225086,5.394675,0
6.2299137,5.507162,0
5.8795953,5.0859637,0
6.025325,5.2472053,0
6.419114,5.6066713,0
6.706275,5.7597284,0
5.4286146,4.781516,0
5.563677,4.745431,0
6.081322,5.3839736,0
6.332008,5.573787,0
5.6421084,4.894491,0
4.737328,4.138919,2
4.275178,3.8255117,2
4.298515,3.8450093,2
3.075236,3.07535,2
-1.0727234,0.17945364,1
-1.3178627,0.044299424,1
-1.6605982,-0.16298006,1
-1.7454638,-0.2379695,1
-1.2589041,0.0907027,1
-1.4547552,-0.09117978,1
-1.6782608,-0.17187278,1
-1.7398785,-0.19190794,1
-0.8561937,0.47657984,1
-0.323544,0.75726897,1
3.1471016,3.1175866,2
4.1202416,3.747326,2
6.582827,5.7046037,0
5.680306,5.0356517,0
6.2520676,5.4792647,0
6.4209366,5.489999,0
6.031644,5.068449,0
6.14967,5.2719035,0
6.3726883,5.461869,0
6.582944,5.61374,0
5.7277637,4.8684807,0
5.591652,4.765127,0
6.1144285,5.208455,0
5.1566534,4.4793725,0
5.4908485,4.70433,0
5.0542717,4.298017,0
5.192833,4.4463935,0
4.602988,4.0762367,0
4.7445784,4.161634,0
5.630614,4.9883227,0
6.0461683,5.323875,0
6.5856695,5.679837,0
5.988681,5.176763,0
5.740915,5.136725,0
6.6486335,5.7119513,0
5.4574327,4.817378,0
6.51934,5.699102,0
6.215829,5.53724,0
6.2414474,5.5359607,0
6.1723027,5.4820757,0
5.7298284,4.9384084,0
6.080853,5.4095955,0
6.4668226,5.657051,0
4.649421,4.079108,2
4.2314563,3.8007486,2
4.0900807,3.7071698,2
2.7444375,2.8498578,2
-1.0897986,0.24110025,1
-1.6650329,-0.16015103,1
-1.5221179,-0.05779901,1
-1.5045537,-0.096036695,1
-1.5207975,-0.115398705,1
-1.6455147,-0.15056239,1
-1.0309612,0.23789173,1
-1.310616,0.08591662,1
-0.7322438,0.53193736,1
-0.4542061,0.6572354,1
3.0017579,3.0254064,2
4.0943327,3.7314758,2
6.8358383,5.8673463,0
6.7317996,5.744974,0
6.5483007,5.600714,0
6.1558676,5.2650485,0
6.672414,5.6367817,0
6.5065756,5.5089912,0
6.00647,5.16323,0
6.6093216,5.585531,0
6.4999604,5.6180973,0
6.1513877,5.3088264,0
5.837045,5.0345764,0
5.2266636,4.5587463,0
5.631649,4.951562,0
5.9349794,5.1094165,0
4.8670936,4.3017817,0
4.934355,4.2735724,0
5.162733,4.557832,0
5.0371346,4.4226923,0
5.048319,4.4544044,0
5.4604363,4.7390766,0
5.070933,4.4804897,0
6.323113,5.575821,0
6.144872,5.413915,0
5.6520696,5.0610223,0
6.213755,5.332836,0
5.164452,4.554714,0
5.4671855,4.6527057,0
6.6193113,5.7428246,0
6.30421,5.448357,0
6.358052,5.4397106,0
6.0162673,5.268764,0
4.58368,4.02902,2
4.22404,3.8153927,2
3.375723,3.2710838,2
2.4520202,2.6566393,2
-1.1615053,0.14090358,1
-1.6333895,-0.19887716,1
-1.187811,0.10366063,1
-1.6232152,-0.24251464,1
-1.7140819,-0.22519614,1
-1.5914168,-0.12601054,1
-1.3094095,0.05147893,1
-0.9182596,0.4058084,1
-0.2942587,0.7291439,1
2.5460498,2.732049,2
4.0505457,3.7174568,2
6.150925,5.328634,0
6.5799775,5.654154,0
6.231454,5.525094,0
4.94017,4.333108,0
6.6974826,5.7658362,0
6.2055197,5.1645937,0
6.4916134,5.408748,0
6.3684916,5.37203,0
6.165495,5.2659826,0
6.1311665,5.4220114,0
5.718971,4.9696813,0
5.8348236,4.870381,0
5.1928716,4.5392427,0
5.7163444,5.039108,0
5.323958,4.620981,0
5.14727,4.4064374,0
5.28396,4.4778423,0
5.5825133,4.8118534,0
5.601511,4.876933,0
4.999841,4.4046836,0
5.261016,4.5948577,0
5.1675897,4.4111137,0
6.141071,5.344291,0
5.7095027,4.993326,0
5.6405354,4.864288,0
6.1588573,5.4644923,0
6.248712,5.472534,0
5.672419,5.0165763,0
6.0957203,5.4613757,0
5.660181,4.8240914,0
4.5406446,3.9974847,2
4.2065406,3.8100276,2
4.3634157,3.8598156,2
3.237211,3.1767104,2
-1.154643,0.2012216,1
-1.3777779,0.033917453,1
-1.6390958,-0.24629496,1
-1.4876117,-0.010332432,1
-1.705079,-0.17963183,1
-1.317152,0.03590557,1
-1.4944967,-0.0022035865,1
-0.5828231,0.58498585,1
0.61504555,1.5127282,1
2.5866337,2.7609124,2
4.0568957,3.7273798,2
5.9583645,5.2282095,0
6.5731826,5.597347,0
6.602467,5.699785,0
6.8547235,5.885915,0
6.5364494,5.484475,0
5.961413,4.9693017,0
6.6894135,5.6505795,0
6.6030087,5.640391,0
6.20784,5.317142,0
6.3691864,5.455225,0
6.0807652,5.0448203,0
5.965753,5.024026,0
5.711386,5.0623393,0
5.1623583,4.59894,0
5.729967,4.942944,0
5.1134343,4.508122,0
5.4674625,4.880156,0
5.6472125,4.959459,0
5.1014857,4.447764,0
5.6946697,4.9826126,0
5.6540675,4.9790444,0
5.5977564,4.875914,0
6.018705,4.9900827,0
5.7267895,4.863701,0
5.7025766,5.0724654,0
5.3594894,4.6477695,0
6.0090957,5.3426857,0
5.5936093,4.972593,0
5.224142,4.5283475,0
4.3026786,3.852113,2
4.269685,3.8202367,2
4.2900753,3.8431168,2
4.3052297,3.8391998,2
3.2270422,3.1713502,2
-0.62378,0.53110534,1
-0.89387476,0.3413762,1
-1.2360078,0.13947427,1
-1.5208919,-0.055438843,1
-1.626461,-0.1422831,1
-1.4597715,-0.07098154,1
-0.5370525,0.6088031,1
0.679974,1.5618855,1
2.9062464,2.9541464,2
4.7013516,4.120103,2
5.877413,5.205608,0
6.35534,5.581513,0
6.158387,5.2424755,0
6.623911,5.6169314,0
6.4943953,5.6707435,0
5.7594953,4.79546,0
6.25024,5.412461,0
5.689739,4.7921653,0
5.8025484,5.1264668,0
6.042543,5.3151693,0
5.830347,5.024154,0
5.9813757,5.251241,0
5.6097555,4.8464475,0
5.506553,4.862972,0
5.036338,4.3474655,0
5.307988,4.6388845,0
5.5188684,4.8990664,0
5.5871778,4.8543444,0
5.217081,4.5750136,0
5.8465075,5.002739,0
6.5052056,5.6714945,0
5.627209,4.799928,0
6.429564,5.5744023,0
5.498568,4.713803,0
6.1642265,5.4159374,0
5.8565826,5.021168,0
5.44493,4.6865654,0
5.517112,4.8142085,0
4.6191177,4.051067,2
4.2802114,3.8240297,2
4.190587,3.770755,2
4.174312,3.760552,2
4.3248672,3.8633687,2
3.3370032,3.2472343,2
2.9133604,2.9690742,2
-0.776745,0.38254222,1
-1.0044146,0.2925136,1
-1.544934,-0.07177997,1
-1.4017347,0.021911982,1
-1.6236093,-0.19679588,1
-1.6039969,-0.15939097,1
-0.54231244,0.612638,1
0.51478,1.420162,1
2.8574407,2.9209962,2
5.6590376,4.996168,0
6.1327457,5.4376636,0
6.2623677,5.4902587,0
6.7017956,5.771245,0
6.664355,5.7607336,0
6.3462367,5.5421476,0
6.1440306,5.1753197,0
6.5479183,5.5350075,0
6.5689893,5.5811496,0
6.036728,5.110567,0
5.7897115,4.910927,0
6.1972566,5.321266,0
6.5433993,5.5840435,0
5.369317,4.7226777,0
4.6521173,4.1116,0
5.0168033,4.317501,0
5.386194,4.638274,0
5.744197,5.0652366,0
6.59063,5.6784735,0
6.5147243,5.570286,0
5.9293504,5.026558,0
6.197577,5.3903146,0
6.730176,5.774865,0
6.742224,5.7868586,0
6.332566,5.581489,0
6.1909633,5.411944,0
6.1421247,5.4177284,0
6.3318124,5.4843616,0
5.7077646,5.0536537,0
4.604558,4.0480623,2
4.322064,3.8554447,2
4.21735,3.7747142,2
4.292474,3.8591847,2
4.184278,3.7718008,2
4.3656487,3.8876455,2
3.3064203,3.2288835,2
2.9966319,3.0218694,2
-1.0907087,0.18731292,1
-1.4097908,0.020981567,1
-1.5718203,-0.118843615,1
-1.3217274,0.055012416,1
-1.7403398,-0.25013506,1
-1.6579629,-0.15587895,1
-0.64021766,0.5572508,1
0.80812615,1.6161557,1
3.3088365,3.2272577,2
6.3061695,5.5298815,0
6.1580553,5.4221973,0
6.346428,5.585432,0
5.819604,5.1827774,0
6.7270555,5.761018,0
6.5734296,5.570574,0
6.866982,5.884308,0
6.1714463,5.2733946,0
6.602152,5.6477127,0
5.593452,4.7945,0
6.462867,5.5262237,0
5.6526318,4.8838916,0
5.2751646,4.5908523,0
5.5314674,4.747744,0
5.0972457,4.4730554,0
5.2178698,4.5483704,0
5.209025,4.5417743,0
5.3093357,4.7034225,0
6.6355963,5.667339,0
5.263201,4.59116,0
5.875028,5.1606245,0
5.908575,5.0942006,0
5.714742,4.975633,0
6.358698,5.5992827,0
5.749887,4.9914436,0
5.6139717,4.781937,0
5.263731,4.596218,0
6.166552,5.3719535,0
6.3386188,5.5226307,0
5.835819,4.9517484,0
4.3338876,3.8660808,2
4.180931,3.765855,2
4.2271466,3.792942,2
4.194377,3.7708743,2
4.2611766,3.8045893,2
4.3351846,3.8698435,2
3.321907,3.2394848,2
-0.8563612,0.3561727,1
-1.406965,0.040038623,1
-1.1834269,0.11865793,1
-1.2989066,0.11100533,1
-1.5821856,-0.053657107,1
-1.1080699,0.26252842,1
-1.3869972,0.02321178,1
-0.555115,0.7014676,1
0.8197798,1.6137464,1
2.8925312,2.9398315,2
6.36397,5.563191,0
5.3335757,4.6090956,0
6.7863364,5.839604,0
6.3089023,5.4874887,0
5.7450795,4.969467,0
6.520038,5.5528355,0
6.40745,5.38098,0
6.440234,5.5758557,0
6.6507964,5.759074,0
5.6508236,4.7329183,0
6.54048,5.548342,0
6.082249,5.339193,0
5.512848,4.7293367,0
5.4340115,4.650719,0
5.404501,4.573656,0
5.0971866,4.490646,0
5.3942294,4.6192074,0
5.6542954,4.6958647,0
5.576524,4.779797,0
5.6556396,4.9003115,0
6.608781,5.7201314,0
6.48984,5.6067085,0
6.6876893,5.669461,0
6.527903,5.6789694,0
5.7961187,5.0269055,0
5.876676,5.058404,0
5.532615,4.874706,0
6.236466,5.372113,0
4.7283306,4.1317,2
4.5341797,3.9922013,2
4.33675,3.86965,2
4.263642,3.8159685,2
4.350438,3.8698854,2
4.265378,3.8087623,2
4.2223244,3.8853421,2
4.037313,3.6822836,2
3.1308756,3.1085157,2
-0.36701226,0.70947504,1
-0.9598672,0.3243528,1
-1.7065305,-0.21024089,1
-1.5461564,-0.14165367,1
-1.7483438,-0.2441628,1
-1.5360875,-0.19494231,1
-1.6681087,-0.18097587,1
-1.5747554,-0.14081882,1
-0.3118966,0.77341825,1
1.2962021,1.9263691,1
3.5075893,3.3573055,2
6.130721,5.391059,0
5.6555433,4.870848,0
6.7342186,5.803859,0
6.8037896,5.8406262,0
6.5721955,5.5830193,0
6.709211,5.719926,0
6.371036,5.481811,0
6.357108,5.384611,0
6.075957,5.308852,0
6.412133,5.525685,0
5.2859697,4.5469227,0
5.829983,5.093271,0
4.9583774,4.298255,0
5.3154054,4.6521444,0
5.2069,4.545513,0
5.3924003,4.7181325,0
5.7532773,5.1271996,0
6.138855,5.3951044,0
5.694615,5.0275044,0
6.1823525,5.395945,0
6.315524,5.555013,0
6.4983544,5.492745,0
5.8377934,5.1307707,0
5.8332133,5.1536307,0
5.3829813,4.754715,0
5.38566,4.6093745,0
6.0103946,5.128224,0
4.564159,4.0131125,2
4.3957963,3.905998,2
4.3541822,3.8776371,2
4.245119,3.805584,2
4.2074347,3.7797558,2
4.2474103,3.8126688,2
4.270267,3.828348,2
3.1626513,3.1233122,2
2.9186096,2.9709327,2
3.0585287,3.0591962,2
2.3242886,2.5630598,2
-0.7408496,0.4510241,1
-0.8104224,0.40814963,1
-1.2292439,0.16452794,1
-1.1993386,0.1404157,1
-1.2717878,0.12357717,1
-1.2810645,0.03503256,1
-1.4053174,0.0044846227,1
-0.37692064,0.8276368,1
1.2598966,1.9152427,1
3.5128105,3.3515184,2
5.7229705,5.0629773,0
4.9736066,4.431613,0
6.8060675,5.838446,0
6.699696,5.7410345,0
6.477864,5.650841,0
6.456368,5.49145,0
6.813866,5.8078814,0
5.404657,4.6859655,0
5.820961,4.9311705,0
5.7829833,4.8570457,0
5.6808906,4.816852,0
5.6248326,4.9313107,0
4.9026756,4.262165,0
5.6568027,5.0044746,0
5.730647,5.016776,0
5.4538827,4.8062444,0
5.928287,5.025033,0
5.6734405,5.034235,0
5.8454537,5.2025948,0
5.9651995,5.121235,0
5.9175205,5.2705703,0
6.2889504,5.4816604,0
5.625812,4.903652,0
5.391716,4.627057,0
4.701157,4.1053853,2
4.398794,3.9118266,2
4.555392,4.0109878,2
4.3524203,3.8883328,2
4.348409,3.8808355,2
4.310876,3.8523695,2
4.260858,3.8185813,2
4.2339764,3.8011322,2
4.279331,3.837259,2
4.3065042,3.844651,2
3.282697,3.198611,2
3.379674,3.2599552,2
3.2632034,3.1861386,2
3.0567944,3.0571725,2
2.3852136,2.6066496,2
-1.0778472,0.22133668,1
-0.68559325,0.4471138,1
-0.6081152,0.53263277,1
-1.5037922,-0.079050064,1
-1.1613586,0.12652496,1
-1.6697148,-0.18700893,1
-1.3942486,0.06691291,1
-1.2521846,0.08324504,1
-0.4858512,0.75535387,1
0.706468,1.504884,1
2.631816,2.7896857,2
3.738509,3.5182412,2
6.029839,5.314882,0
4.831794,4.249759,0
6.782088,5.8224998,0
6.5729804,5.5474167,0
6.6605167,5.6119146,0
