UMAP1,UMAP2,cluster
6.480107,5.4216704,0
6.1215076,5.363954,0
5.6188717,4.701486,0
6.2762976,5.345912,0
5.741174,4.823671,0
5.6592016,4.7771626,0
5.531891,4.6596847,0
5.4124794,4.654715,0
5.038199,4.4032927,0
5.8707204,5.0963907,0
5.5155797,4.8267984,0
6.1976204,5.4390874,0
5.0891423,4.4779162,0
5.994193,5.1779594,0
5.4899106,4.7013035,0
5.7767234,4.959895,0
5.9348063,5.2116127,0
5.7255716,5.0953727,0
5.003996,4.2999063,0
4.6742144,4.0919223,2
5.4179196,4.7065663,0
5.256563,4.6541696,0
6.0534263,5.4113293,0
5.337353,4.7154627,0
4.7141724,4.13125,2
4.5611653,4.024365,2
4.5914435,4.033641,2
4.523409,3.9897363,2
4.3053746,3.8463542,2
4.2541304,3.8135102,2
4.187316,3.7717187,2
4.134299,3.7432694,2
3.410742,3.2797966,2
3.1354544,3.1067035,2
3.0481377,3.0557601,2
3.0686255,3.0702162,2
2.295992,2.541642,2
-0.5974438,0.5760946,1
-1.1414583,0.18231955,1
-1.2617402,0.11708419,1
-1.4551725,-0.0316135,1
-1.6636925,-0.13047399,1
-1.3757205,0.079617426,1
-1.2596279,0.12975769,1
-0.42477262,0.75329876,1
0.9190579,1.6463546,1
3.0344992,3.04217,2
6.081271,5.371842,0
6.1614504,5.417405,0
5.753901,5.096695,0
6.1994786,5.357879,0
6.6068597,5.635507,0
6.6991444,5.7604527,0
6.1525073,5.2392917,0
5.545092,4.7015996,0
5.5658774,4.6687293,0
5.6573477,4.727528,0
6.5079813,5.6027203,0
6.242468,5.405571,0
5.526707,4.7127295,0
4.6808224,4.1433043,0
4.9887156,4.3619976,0
5.378169,4.529269,0
5.503817,4.900765,0
5.9725213,5.1620193,0
5.6730366,5.0869613,0
6.2273254,5.464789,0
5.326538,4.606596,0
6.5046525,5.584133,0
5.6153684,4.930035,0
5.4595404,4.594238,0
5.3756633,4.732517,0
5.7588534,5.0277987,0
5.7383714,4.9546056,0
5.376254,4.7192307,0
5.290431,4.7208557,0
5.3800383,4.614889,0
6.1870685,5.341525,0
5.7024693,5.0424376,0
5.14706,4.4183617,0
6.0394583,5.1591682,0
4.613316,4.1027207,0
4.894954,4.3236628,0
4.3035,3.8592067,2
4.352886,3.8811197,2
4.226479,3.8002565,2
4.3873177,3.8996863,2
4.1267757,3.7350504,2
4.0607033,3.6952713,2
3.1061025,3.0926135,2
-0.652595,0.51384985,1
-0.7451674,0.45213678,1
-1.0532941,0.28053308,1
-1.127461,0.17321545,1
-1.4072858,-0.09154184,1
-1.1874759,0.15848403,1
-1.351206,0.040684275,1
-1.4799566,0.00170558,1
-1.4534726,0.00900489,1
0.6816444,1.5112942,1
2.5973535,2.7666874,2
4.8719854,4.369984,0
6.5482926,5.69343,0
5.367052,4.658737,0
6.139099,5.317885,0
5.9894433,5.126393,0
6.821074,5.8359933,0
6.4640403,5.4601035,0
5.8321238,5.1630754,0
5.3755007,4.5697813,0
5.2984395,4.505307,0
5.426993,4.594572,0
5.6530404,4.803128,0
5.5214777,4.642837,0
5.0843306,4.507885,0
5.805844,4.982919,0
5.08416,4.362593,0
5.208157,4.584239,0
4.7333875,4.1888723,0
5.720294,5.063885,0
6.1162705,5.35321,0
5.607895,4.9322524,0
5.976574,5.1572256,0
6.055756,5.357546,0
6.5944676,5.718634,0
6.633039,5.661132,0
6.6673517,5.6840715,0
6.4580364,5.467302,0
6.3295965,5.470123,0
5.7908444,5.0506434,0
5.149082,4.516893,0
5.320896,4.642376,0
6.1164436,5.3716326,0
5.0558147,4.4956512,0
5.257608,4.535282,0
5.127031,4.4788866,0
5.273501,4.445032,0
5.7098184,4.8937116,0
5.3592978,4.70359,0
4.6584325,4.086457,2
4.606274,4.1004868,2
4.368278,3.8959184,2
4.3110027,3.8517087,2
4.231502,3.793757,2
3.8251634,3.5498857,2
2.8319633,2.910788,2
2.4896345,2.6799784,2
-0.95368755,0.33745688,1
-0.746871,0.45344213,1
-1.4438015,-0.05538424,1
-1.1687434,0.10260658,1
-1.671572,-0.17626613,1
-1.5944754,-0.07068844,1
-1.5313346,-0.07038841,1
-1.1340328,0.192034,1
-1.3566537,0.015553877,1
0.7573576,1.5544703,1
2.8439498,2.92131,2
5.89159,5.2050247,0
5.7395287,5.081986,0
5.955237,5.259366,0
6.717113,5.797364,0
6.733152,5.74073,0
6.6345344,5.6135736,0
6.286575,5.511928,0
6.615565,5.6093397,0
5.7054186,5.073454,0
5.4562216,4.568517,0
5.0556784,4.314323,0
5.149171,4.4012504,0
5.5063515,4.675592,0
5.540982,4.615155,0
4.694258,4.1366267,0
5.447586,4.63887,0
5.5585995,4.7158475,0
5.9679837,5.299878,0
5.9201384,5.075523,0
5.3069043,4.665646,0
5.3027444,4.5096326,0
6.4389496,5.570662,0
6.8608546,5.886018,0
5.9469357,4.9488363,0
6.437219,5.2857842,0
6.510516,5.443441,0
6.8153358,5.7971716,0
5.6377053,4.955956,0
5.206599,4.5427365,0
5.1668487,4.5301723,0
5.9653134,5.1131043,0
5.3030286,4.6736803,0
5.2214217,4.5555744,0
5.1731076,4.600577,0
4.741154,4.174987,0
4.844956,4.238737,0
5.4416485,4.574239,0
5.0887957,4.4393144,0
5.259426,4.571578,0
4.940447,4.370606,0
5.2728286,4.471288,0
6.2311177,5.2378836,0
4.629665,4.051452,2
4.948947,4.2985616,0
4.8996935,4.179405,0
3.2085881,3.1567547,2
3.1520019,3.1215682,2
-0.63581204,0.5079205,1
-0.99264944,0.3305498,1
-1.412228,-0.08118355,1
-1.2440755,0.03259811,1
-1.4604089,-0.038025327,1
-1.5635862,-0.13719288,1
-1.5174577,-0.020644749,1
-1.5655544,-0.18245462,1
-1.3080833,0.021838428,1
0.73284745,1.621407,1
2.8558066,2.918352,2
6.2600822,5.4621196,0
6.41388,5.613493,0
6.3740687,5.5500426,0
6.634028,5.7056985,0
5.59786,4.762262,0
5.9968104,5.086108,0
5.966162,5.198505,0
5.7380404,4.9064946,0
5.5909686,4.6773357,0
5.5519295,4.870074,0
4.7169113,4.1469455,0
5.478555,4.6929755,0
5.551595,4.6803026,0
5.2373824,4.573066,0
5.5072646,4.6748905,0
4.8928638,4.189041,0
5.2377424,4.4673867,0
5.580478,4.750514,0
5.329707,4.5375123,0
5.7942734,5.029073,0
6.5626264,5.6898856,0
5.47025,4.865881,0
6.510518,5.5136247,0
6.4482274,5.313409,0
6.453255,5.3288136,0
6.5417542,5.50117,0
6.3425555,5.428967,0
5.96553,5.1561575,0
5.07775,4.4700923,0
5.2239323,4.619016,0
5.410864,4.8189964,0
5.243422,4.614804,0
4.802129,4.2037,0
5.0387874,4.4120536,0
5.069479,4.3202515,0
5.0435934,4.3432493,0
5.405351,4.533791,0
5.0930605,4.404644,0
6.0637,5.2470493,0
5.180563,4.6126575,0
5.1517167,4.4789896,0
5.2047453,4.4621587,0
6.701998,5.7487597,0
6.498751,5.542978,0
6.207418,5.1481266,0
5.6472497,4.688393,0
3.3837335,3.266104,2
3.0346682,3.0450237,2
-0.89073133,0.34524155,1
-1.1620852,0.15022069,1
-1.1704285,0.1626678,1
-1.5827743,-0.18264352,1
-1.5996882,-0.117923334,1
-1.4092202,0.09524659,1
-1.364747,0.08404127,1
-1.5912267,-0.16911885,1
-1.0420083,0.23320587,1
-1.5763338,-0.1159446,1
-0.70794106,0.59566444,1
0.5445104,1.4584163,1
2.6172628,2.779941,2
6.225941,5.4169707,0
5.820823,5.12858,0
6.1560307,5.3186626,0
6.157809,5.1923656,0
5.318538,4.4936967,0
5.9460325,5.1784053,0
6.3851466,5.532485,0
4.9896054,4.355577,0
5.660671,4.704093,0
5.497126,4.7229166,0
6.311499,5.493356,0
5.6071644,4.724654,0
5.009222,4.430469,0
4.9887156,4.420895,0
5.5163026,4.746847,0
5.0128284,4.3453918,0
5.292605,4.620706,0
5.1849055,4.522273,0
6.650795,5.6647725,0
6.434184,5.6099195,0
5.4734464,4.678481,0
5.390736,4.5661635,0
5.935059,5.131162,0
6.412997,5.4351816,0
5.9313455,4.9272237,0
6.1129804,5.0641575,0
6.643491,5.6138654,0
6.5061636,5.5508533,0
6.553796,5.678221,0
5.528228,4.90656,0
6.3536963,5.452644,0
5.8425236,5.052424,0
5.0349092,4.367788,0
4.9631753,4.234648,0
4.642199,4.1008916,0
4.6127315,4.0787487,0
4.683085,4.1417103,0
5.0406084,4.349911,0
4.9023314,4.2067776,0
5.253289,4.53018,0
5.403321,4.625751,0
5.238153,4.674281,0
5.8419003,4.961793,0
5.7609463,4.8829927,0
5.625038,4.713541,0
6.4404497,5.33603,0
6.1305056,5.046222,0
3.8658962,3.5750477,2
3.2820745,3.2016277,2
2.4226594,2.6344566,2
-0.7010881,0.48625696,1
-1.1295004,0.19236939,1
-1.0195577,0.27323207,1
-1.3557513,0.091620676,1
-1.0255332,0.21382836,1
-1.3772703,0.08787358,1
-1.1853837,0.15688902,1
-1.4217423,0.0039906027,1
-1.3405914,0.029599503,1
-0.3689435,0.7640062,1
0.75979495,1.5482655,1
3.1469443,3.119739,2
5.0423365,4.4964633,0
6.067919,5.3319225,0
6.120739,5.2578244,0
6.608652,5.6064324,0
6.65116,5.6463957,0
5.5694942,4.724424,0
6.5004306,5.5109525,0
5.6724377,4.8935375,0
6.2903004,5.3731623,0
5.6097665,4.6701865,0
5.677575,4.817724,0
5.0044374,4.431825,0
4.9580483,4.394842,0
4.971984,4.4054866,0
5.465059,4.662076,0
5.747892,5.1177087,0
5.222502,4.5497336,0
5.5670314,4.81363,0
5.8591084,5.0042973,0
5.357713,4.7413225,0
5.9670124,5.1485987,0
5.7137017,5.0517416,0
5.870448,4.9152217,0
5.564919,4.6002774,0
6.8430095,5.8197856,0
6.172333,5.1472893,0
6.249728,5.328435,0
5.108096,4.3985267,0
5.457127,4.6649623,0
5.0856857,4.4420056,0
5.263695,4.463127,0
5.406405,4.690311,0
5.311472,4.530344,0
4.7592344,4.1525216,0
4.6857505,4.1197534,0
4.9934754,4.2851653,0
4.676981,4.12219,0
4.9530063,4.2242436,0
4.9564285,4.221278,0
5.8535075,5.1192274,0
6.5197434,5.5623536,0
6.090267,5.1677327,0
6.5377383,5.517483,0
6.3889227,5.40073,0
5.664631,4.6824102,0
6.1088433,5.084811,0
5.9589424,4.9262195,0
6.22829,5.16342,0
5.7604346,4.7693686,0
2.915332,2.959813,2
2.375143,2.598896,2
2.2475626,2.5104508,2
-0.5520228,0.54457617,1
-0.86950177,0.37651315,1
-0.9148583,0.3300191,1
-1.2065594,0.14067477,1
-1.3671974,-0.008471897,1
-1.3244077,0.05981295,1
-1.1490436,0.15534066,1
-0.94004077,0.28996682,1
-1.2490298,0.16820297,1
-0.28942752,0.8372002,1
0.78341204,1.6582869,1
3.6781187,3.4740841,2
6.5420766,5.640749,0
5.7731285,4.9991965,0
5.051636,4.338799,0
5.4366555,4.7299957,0
6.4454875,5.410965,0
5.3716116,4.511538,0
5.680112,4.8487988,0
5.9038115,5.014235,0
6.2496715,5.2137914,0
5.6165953,4.737196,0
6.24978,5.3388834,0
4.997266,4.419104,0
4.9488487,4.385037,0
4.9738536,4.4061766,0
4.878857,4.261374,0
5.5097413,4.7174907,0
5.8772283,5.0152283,0
5.2099395,4.5398073,0
5.4092317,4.6179805,0
4.9656143,4.346867,0
5.5528917,4.7377796,0
5.5507116,4.678164,0
5.8141384,4.8539696,0
5.585962,4.7020373,0
5.26932,4.4402122,0
6.6459827,5.6954246,0
5.2896686,4.558112,0
5.900889,5.2295465,0
5.071678,4.4832892,0
5.1274967,4.4729753,0
4.228027,3.8152325,2
4.978999,4.3349566,0
4.9153686,4.2347174,0
4.91997,4.2148895,0
4.7035003,4.1379075,0
4.7226357,4.1641054,0
4.7909236,4.1890078,0
4.735179,4.1502237,0
4.7395935,4.1370335,0
5.303119,4.5217633,0
6.243501,5.259425,0
5.9278884,5.129462,0
5.645274,4.7118254,0
5.9374266,5.0716915,0
6.2039747,5.2297683,0
6.095757,5.0756326,0
5.498794,4.6122537,0
6.2977414,5.20893,0
5.4782248,4.5590224,0
3.3437123,3.2404149,2
3.3218598,3.232682,2
3.2421103,3.1782691,2
3.3267553,3.2310858,2
2.9370573,2.9823024,2
-1.0139316,0.3124207,1
-1.4196266,-0.01638843,1
-1.5811311,-0.16251805,1
-1.5265449,-0.22728245,1
-1.2783943,0.08346351,1
-1.2160678,0.12747774,1
-0.34983644,0.77888,1
0.9852316,1.701992,1
3.8486125,3.5864553,2
6.415765,5.615436,0
5.806282,5.0367503,0
6.375813,5.4100895,0
6.1827536,5.271394,0
5.312863,4.572523,0
5.2911205,4.4388747,0
5.4608345,4.592956,0
5.663743,4.6799445,0
5.8925123,5.0394783,0
6.3825035,5.348982,0
5.478252,4.7686663,0
4.9609404,4.3972006,0
4.960197,4.3965225,0
5.26292,4.5487413,0
5.120697,4.432851,0
5.491237,4.7154307,0
5.7794785,4.854517,0
5.45284,4.8332996,0
5.4351215,4.7018147,0
4.9899216,4.3484483,0
6.300442,5.1828947,0
5.375862,4.4773917,0
6.200902,5.0834355,0
6.443642,5.296711,0
5.5112505,4.724861,0
5.7069845,5.000589,0
5.172294,4.5485754,0
4.7089143,4.149994,0
5.269791,4.5722675,0
5.2737007,4.4348516,0
4.6941156,4.1236935,0
5.170624,4.4002404,0
5.202972,4.3960805,0
4.742549,4.132509,0
4.8366084,4.1697726,0
5.370309,4.6165667,0
5.3399353,4.5633006,0
4.793247,4.162473,0
4.163149,3.7663338,2
5.6977415,4.9040217,0
6.5673504,5.6143203,0
5.8511896,5.033884,0
6.66266,5.6121683,0
5.5931273,4.800985,0
5.1089206,4.3545313,0
5.9890018,5.1167755,0
6.4824257,5.3738723,0
6.2248716,5.142846,0
5.7597013,4.8015347,0
5.737007,4.803752,0
6.576502,5.538985,0
5.7425675,4.782736,0
5.5300198,4.6106005,0
3.2537742,3.1854906,2
2.381296,2.59595,2
-1.1980424,0.16121288,1
-1.5998571,-0.1303839,1
-1.6297307,-0.14401728,1
-1.3481395,-0.025390316,1
-1.3746102,-0.03893214,1
-0.3776508,0.7379346,1
2.521582,2.7182186,2
4.891513,4.382542,0
6.1183057,5.37484,0
6.350196,5.4569235,0
6.4309797,5.562298,0
5.428735,4.739249,0
6.044361,5.149284,0
5.5853667,4.7658195,0
5.4089494,4.7607336,0
5.97498,4.9781814,0
5.6957293,4.730794,0
6.5622134,5.65168,0
5.9541225,4.9882374,0
4.957321,4.3942776,0
4.956622,4.393873,0
5.0511184,4.4612503,0
5.753168,4.8924856,0
5.316971,4.5908165,0
5.7219644,4.798665,0
4.9237165,4.260298,0
4.960734,4.348173,0
5.242194,4.4661517,0
6.1434107,5.030972,0
5.6702213,4.6615963,0
6.402274,5.24672,0
6.4160714,5.2546434,0
6.5710435,5.551622,0
5.250989,4.60238,0
5.2559404,4.6535754,0
5.0776477,4.4193106,0
5.3709145,4.6664157,0
5.130244,4.341294,0
5.2661104,4.5334206,0
4.8424892,4.277627,0
4.9455094,4.2129974,0
4.68596,4.121262,0
4.99307,4.36582,0
4.9164767,4.2202983,0
5.41748,4.628181,0
4.980982,4.286015,0
5.6873274,4.7462234,0
4.920359,4.243569,0
6.238094,5.3282967,0
6.306282,5.2527823,0
5.9104643,5.003136,0
6.163786,5.286532,0
4.861605,4.2475233,0
5.5310893,4.5946693,0
5.5253253,4.689647,0
5.637421,4.7549324,0
5.993819,4.971292,0
6.6416545,5.582323,0
5.3958163,4.4975576,0
6.4762197,5.450745,0
5.2770886,4.4653783,0
3.2332878,3.1718216,2
2.3317416,2.5697486,2
-0.7040168,0.46013442,1
-1.5944202,-0.24454068,1
-1.4026332,0.026428659,1
-1.6392694,-0.14461748,1
-1.2748694,0.073666036,1
-0.46536115,0.7597318,1
0.5671956,1.4982814,1
3.1002238,3.089506,2
5.418368,4.6605477,0
5.709353,4.7981663,0
6.5141997,5.507525,0
6.452924,5.4661098,0
5.951557,5.0619073,0
5.4022293,4.644014,0
5.751602,4.8189096,0
6.553754,5.5672307,0
5.591892,4.7000914,0
6.612501,5.580485,0
6.6024036,5.5871763,0
5.9871936,5.134055,0
5.004341,4.431334,0
4.9871697,4.414627,0
5.9056797,4.943369,0
5.73968,4.8703647,0
4.674462,4.12191,0
5.1139574,4.4903097,0
4.708423,4.1384535,0
4.748339,4.181553,0
5.567718,4.6710076,0
6.4524093,5.2940974,0
6.154648,5.03384,0
6.4241705,5.262657,0
6.4509964,5.302016,0
6.3308473,5.259774,0
4.8901563,4.3074627,0
4.983116,4.3722715,0
5.078192,4.404036,0
5.387593,4.6243854,0
5.025265,4.3554177,0
5.21578,4.380625,0
5.3629537,4.516505,0
5.838086,4.977126,0
5.5430365,4.7137914,0
5.0903835,4.3156214,0
5.2763414,4.526627,0
4.847584,4.155199,0
4.972737,4.2630734,0
5.34561,4.67597,0
5.1550403,4.426259,0
5.3658724,4.476161,0
5.422663,4.62372,0
5.6451845,4.6956425,0
5.4587398,4.73771,0
5.1708016,4.39124,0
4.961488,4.324144,0
5.547002,4.81035,0
5.4135475,4.7217736,0
6.6894584,5.648044,0
6.14033,5.1224184,0
5.7911425,4.8574133,0
6.3382335,5.272051,0
5.716169,4.786172,0
3.242399,3.178821,2
-0.45960984,0.58960176,1
-1.0941176,0.22677526,1
-1.5120441,-0.0031650576,1
-1.4830801,-0.029534776,1
-1.6204481,-0.18473041,1
-1.60675,-0.09046775,1
-0.68214375,0.6244992,1
0.7955753,1.5654998,1
3.2013893,3.1534445,2
6.291795,5.4570503,0
5.77673,4.9872446,0
6.211285,5.2422667,0
6.2573566,5.318324,0
6.268086,5.2950997,0
5.102456,4.395851,0
5.5671177,4.6931148,0
5.953534,4.9790754,0
4.9728003,4.2641706,0
6.342863,5.4997506,0
6.3944716,5.39074,0
6.626808,5.5820494,0
5.388719,4.5340457,0
5.9638247,5.2103314,0
5.1525064,4.507197,0
6.4467354,5.423945,0
5.233611,4.449285,0
5.0086784,4.311304,0
4.706408,4.144931,2
4.8156905,4.231499,0
5.4651084,4.679418,0
6.5754313,5.481659,0
6.4668384,5.309113,0
6.4030023,5.244984,0
5.3731875,4.4949074,0
5.7568936,4.892589,0
5.3013477,4.6653905,0
5.7318215,4.9728417,0
5.1985655,4.45325,0
5.608124,4.7796607,0
5.290099,4.5927567,0
5.4577975,4.7117476,0
5.7469163,4.848097,0
6.11309,5.2789598,0
5.3645124,4.547546,0
5.1686573,4.3658314,0
5.3882627,4.6418357,0
4.948303,4.2046237,0
5.024001,4.381859,0
5.360106,4.5363474,0
5.120978,4.296764,0
5.462557,4.7341366,0
5.5601277,4.693052,0
5.083845,4.424863,0
5.6145306,4.7376714,0
4.9281745,4.225833,0
6.542453,5.5964527,0
5.763884,5.0466933,0
5.297709,4.475871,0
6.2472315,5.266652,0
5.5517225,4.6913414,0
5.6490116,4.917674,0
5.7276154,4.804814,0
6.07506,5.0636306,0
3.2932398,3.2117205,2
-0.4030019,0.67645854,1
-0.8403976,0.40632,1
-1.3923253,0.024616063,1
-1.2615628,0.085668586,1
-1.4085394,-0.11483449,1
-0.5765197,0.66893464,1
0.8501176,1.5930055,1
2.8999312,2.9535303,2
4.9114532,4.4151387,0
5.8933005,4.9197445,0
5.728839,4.8945246,0
5.6081753,4.6393976,0
5.53611,4.6200504,0
6.207443,5.302857,0
6.074113,5.1015677,0
6.015033,5.02694,0
5.2088284,4.451665,0
6.572296,5.5988255,0
5.168481,4.3947244,0
5.937712,4.944418,0
5.608856,4.6822047,0
5.3368645,4.522745,0
5.7325997,4.7850356,0
4.994605,4.236891,0
5.076453,4.3154263,0
5.1797466,4.4345355,0
4.8898473,4.2287188,0
4.9412904,4.308018,0
4.934634,4.325121,0
5.5849113,4.746239,0
6.064166,5.0246143,0
5.6493006,4.7525325,0
5.4175844,4.571417,0
4.7115498,4.1468444,0
5.276424,4.621586,0
5.204488,4.5709987,0
4.839206,4.270509,0
5.6839013,5.062523,0
6.0099344,5.2613683,0
4.9277773,4.288512,0
5.542106,4.703435,0
5.1286473,4.4429526,0
6.2386503,5.183361,0
5.677368,4.9616714,0
5.7467394,5.080694,0
5.1269827,4.465135,0
5.504932,4.6953907,0
5.5581174,4.774237,0
6.440902,5.567013,0
5.213632,4.4163666,0
5.029139,4.243458,0
4.8045626,4.233104,0
5.2176027,4.43024,0
4.852997,4.198147,0
6.355323,5.31891,0
6.289657,5.29145,0
5.0366526,4.349761,0
5.6027555,4.6935945,0
5.6512613,4.937018,0
6.4222565,5.414808,0
5.850675,4.9303575,0
6.1132255,5.0675926,0
3.5727303,3.3912613,2
2.620417,2.7699296,2
-0.8368522,0.42385915,1
-0.83465314,0.42505383,1
-1.3148675,0.12189159,1
-1.6165301,-0.07477503,1
-0.21055062,0.857894,1
1.2059449,1.8687668,1
3.8296328,3.5586023,2
5.905896,4.93554,0
5.7673583,4.9321256,0
6.2609997,5.241351,0
6.045828,5.041322,0
5.3922806,4.5318246,0
5.394534,4.6322594,0
5.720339,4.7172766,0
6.3897195,5.4265165,0
6.661545,5.724673,0
6.1262655,5.2640595,0
5.869866,4.877591,0
6.3191853,5.3231688,0
5.4905357,4.6562905,0
5.339726,4.4751787,0
5.8914614,4.9650054,0
5.196296,4.392624,0
5.4652286,4.604909,0
5.512662,4.543895,0
4.573366,4.004935,2
5.219751,4.603153,0
5.0883913,4.4642024,0
5.613156,4.7909193,0
5.0272584,4.408205,0
5.0456758,4.359748,0
5.5951657,4.637079,0
4.8968034,4.3170176,0
5.64932,4.989569,0
4.781206,4.1921663,0
4.9712563,4.3154144,0
4.7684693,4.1702743,0
5.649546,4.8329935,0
5.479595,4.7250814,0
