UMAP1,UMAP2,cluster
5.2791076,4.5385294,0
6.0932584,5.2005453,0
5.105092,4.3876634,0
5.6777234,4.7758904,0
5.5320544,4.803463,0
5.695908,4.7411613,0
5.5046873,4.7516174,0
5.4281163,4.7872095,0
5.332545,4.707595,0
5.8363767,4.9761376,0
5.4914255,4.7464204,0
5.093583,4.392724,0
5.554601,4.681984,0
5.172464,4.373866,0
5.475666,4.555202,0
5.111292,4.3775625,0
5.240078,4.4125957,0
6.2270975,5.205573,0
6.2413173,5.293443,0
6.022215,5.082373,0
5.7715545,4.918655,0
6.3955083,5.426513,0
3.92511,3.6172194,2
2.802597,2.8966167,2
-0.5125228,0.60290796,1
-0.5835765,0.5333552,1
-1.2570114,0.115187466,1
-1.0838099,0.22535227,1
-0.2637155,0.8155618,1
2.5513344,2.7336018,2
4.186241,3.7998235,2
6.07421,5.29581,0
6.0709724,5.068445,0
5.9009705,4.9304214,0
6.162428,5.1702256,0
5.568442,4.6643476,0
5.7815623,4.8578653,0
5.8971386,4.899505,0
6.0827613,5.0932403,0
6.237725,5.471385,0
6.158466,5.2734885,0
5.882097,5.02244,0
5.0501604,4.3710566,0
5.9609933,4.9803324,0
5.415015,4.5176105,0
4.9358616,4.1982365,0
5.1422014,4.3454337,0
5.0210524,4.254387,0
5.9245024,4.9445844,0
5.1340413,4.3105125,0
5.388113,4.616267,0
5.0573206,4.400684,0
5.160196,4.4498134,0
5.3106194,4.5697556,0
5.183226,4.5555925,0
5.5798798,4.8041415,0
5.391746,4.6298594,0
5.095591,4.475385,0
5.1382465,4.5141435,0
4.6750765,4.1178203,0
5.0815616,4.342659,0
5.6797304,5.0157804,0
4.90252,4.309862,0
5.58861,4.7666655,0
5.524168,4.7460184,0
5.487402,4.7411075,0
6.055276,5.105848,0
5.7500906,5.0364547,0
5.655208,4.990344,0
5.661285,5.0060906,0
5.3483057,4.711378,0
5.2132244,4.5683317,0
5.2694254,4.591148,0
4.7729754,4.1936812,0
5.2901087,4.633101,0
5.934914,5.0733,0
5.5502896,4.639442,0
5.494748,4.5775986,0
5.1245418,4.393845,0
5.427592,4.5326915,0
5.7489433,4.7969303,0
5.4357357,4.5252805,0
6.050253,5.1176763,0
6.0284863,5.11957,0
5.7130666,4.739077,0
5.118414,4.501339,0
3.0512552,3.056685,2
2.4778607,2.687532,2
-0.44616094,0.60947835,1
-0.89152,0.3617195,1
-1.4766256,-0.01570694,1
-1.5093961,-0.041940816,1
-0.29771474,0.8253804,1
-0.19447495,0.8923599,1
2.5281544,2.7192974,2
4.206789,3.8024316,2
5.6382284,4.8466167,0
5.6732206,4.8794456,0
6.0348196,5.1216106,0
5.2557592,4.411518,0
5.7335844,4.76519,0
6.05797,5.078891,0
6.1365705,5.2009664,0
6.010952,5.1274357,0
6.0829005,5.2185087,0
6.6667666,5.6542,0
6.315356,5.343203,0
5.881712,5.070121,0
4.7727375,4.144603,0
4.787626,4.1691236,0
5.175237,4.4222784,0
5.6151743,4.658814,0
5.060315,4.2585483,0
5.3984466,4.4832797,0
5.5814133,4.6228356,0
5.694324,4.707307,0
5.91987,4.9648314,0
6.133895,5.1778865,0
6.144807,5.188569,0
5.8606567,4.958788,0
5.241641,4.4989996,0
5.6215773,4.8991923,0
5.1173534,4.4092402,0
4.7663503,4.1866918,0
5.507311,4.8278375,0
5.267576,4.644194,0
5.757306,5.0172424,0
5.401052,4.7881494,0
5.6158466,4.7415247,0
5.4079113,4.690522,0
5.4651966,4.585553,0
5.0209613,4.3577113,0
5.8579087,5.024165,0
4.881297,4.27947,0
5.3140774,4.6128597,0
5.614465,4.7682605,0
5.5203066,4.814487,0
5.7277975,5.014478,0
5.459676,4.6264563,0
5.391857,4.741759,0
5.1856713,4.4219503,0
5.4995594,4.5691566,0
5.939643,4.9214563,0
5.384706,4.502527,0
5.38522,4.4902034,0
3.304471,3.2191148,2
3.528724,3.3640358,2
3.7441611,3.5007737,2
6.613059,5.6196933,0
5.8906,5.088303,0
6.296285,5.4223413,0
5.686147,4.9063344,0
2.8977878,2.9581153,2
-0.17956012,0.86306137,1
-1.0726682,0.30132815,1
-0.5635935,0.501123,1
-1.5609443,0.02427225,1
-1.3296461,-0.0075760186,1
-0.501574,0.7456361,1
0.78030986,1.5550818,1
3.131494,3.111766,2
4.7669964,4.1637535,2
5.8202114,4.8591824,0
5.953573,4.9553404,0
5.983361,5.0541415,0
5.966628,4.9835725,0
5.644565,4.7093186,0
5.185613,4.4260316,0
6.3577504,5.3072476,0
6.690688,5.6678977,0
6.060306,5.089785,0
5.836178,4.9623356,0
6.4963493,5.4963408,0
5.34109,4.44478,0
5.09738,4.394281,0
5.2716503,4.453292,0
5.23744,4.493342,0
5.0776205,4.2669706,0
4.8306875,4.2162213,0
5.2190843,4.4175544,0
5.3748302,4.456398,0
5.323319,4.436411,0
5.092379,4.340216,0
5.714592,4.74061,0
5.7372026,4.830271,0
5.199922,4.455318,0
5.138023,4.3470564,0
5.634013,4.7365456,0
4.693376,4.118432,0
5.052944,4.479245,0
5.121155,4.4193373,0
5.395501,4.505915,0
5.0916543,4.432293,0
5.55338,4.9512568,0
6.1011343,5.2719026,0
5.2493973,4.5951004,0
5.7514763,4.92452,0
5.492506,4.648411,0
5.1210594,4.439558,0
5.172525,4.50316,0
5.6352353,4.879479,0
5.666061,4.858832,0
5.1092415,4.4789195,0
4.8933325,4.2451215,0
5.3416495,4.680057,0
5.7072926,4.788296,0
5.5708604,4.9308367,0
5.757916,4.7607365,0
5.381496,4.5507245,0
4.9561677,4.2129116,0
3.5475974,3.3740401,2
5.2395916,4.37183,0
3.8656645,3.582824,2
5.966352,5.096369,0
5.487188,4.6879067,0
5.6699433,4.853458,0
6.069108,5.2853737,0
6.2024803,5.293581,0
2.863724,2.937385,2
0.89800996,1.6996739,1
-0.27240765,0.764696,1
-0.46152458,0.58808833,1
-1.5061675,-0.026522817,1
-1.5549055,-0.087807395,1
-1.0497509,0.23723018,1
-0.29852897,0.81741714,1
2.4650457,2.6721935,2
4.4016256,3.9413285,2
4.835719,4.1635237,0
5.174132,4.3418193,0
5.7901807,4.830126,0
5.696955,4.76616,0
5.8719373,4.941727,0
5.2848554,4.5944877,0
5.7317576,4.8735538,0
5.3257856,4.575751,0
6.3748937,5.436602,0
5.940238,5.203561,0
6.1607337,5.214782,0
6.303944,5.3790936,0
5.3366942,4.460933,0
5.3710127,4.478407,0
5.3303523,4.440816,0
5.030414,4.2482452,0
5.2009983,4.3795357,0
5.4737473,4.5434914,0
5.281451,4.3985457,0
5.551229,4.609325,0
5.4322557,4.517453,0
5.075398,4.3346066,0
4.669452,4.1065784,0
5.358536,4.4686475,0
5.0976043,4.3005447,0
4.9388466,4.2332616,0
5.168965,4.334507,0
5.3157244,4.43347,0
5.3575583,4.5404778,0
5.0849695,4.4352193,0
5.991853,5.0981784,0
5.2957067,4.598357,0
5.2201567,4.6035056,0
5.8979454,4.966783,0
5.815063,4.9871244,0
5.71068,4.8666344,0
5.0344357,4.3440957,0
5.9641914,5.0915127,0
5.4802003,4.6998014,0
6.0620627,5.101418,0
5.4454403,4.7777996,0
5.850093,5.078768,0
5.320448,4.672276,0
5.692787,4.894894,0
5.8093896,5.0459685,0
5.2608213,4.42043,0
6.509844,5.4455857,0
6.0064735,5.000289,0
5.959012,4.9744163,0
5.724393,4.8836627,0
5.928397,4.9178257,0
5.89699,4.963363,0
5.272096,4.4784217,0
5.844709,5.003657,0
5.865641,5.006798,0
6.425539,5.516805,0
6.5029335,5.641073,0
5.0345674,4.266241,0
2.6935036,2.8293133,2
0.761752,1.5166825,1
-0.3721787,0.6684489,1
-0.55771244,0.5475522,1
-0.6478484,0.53714985,1
-1.2663597,0.06177645,1
-1.4921824,0.045749873,1
-0.1054172,0.9628313,1
2.5031362,2.7038074,2
5.046495,4.28755,0
5.1245546,4.298925,0
5.2251573,4.363175,0
5.789414,4.824464,0
6.17183,5.2890472,0
5.813965,4.8191915,0
5.907386,4.9366403,0
5.7512937,4.8039117,0
6.0188866,5.024685,0
6.644016,5.626316,0
5.512056,4.7969604,0
6.6431165,5.619084,0
6.5818353,5.5763497,0
5.4034367,4.4887214,0
5.633609,4.6897593,0
5.352565,4.4583282,0
4.909283,4.193513,0
5.244578,4.373852,0
5.4897003,4.6221204,0
5.2887497,4.410646,0
5.803418,4.9342384,0
5.3471785,4.441358,0
5.169011,4.331821,0
5.2856994,4.406182,0
5.1295843,4.300078,0
5.374714,4.4892464,0
5.500347,4.6157746,0
5.3928523,4.4871407,0
4.818858,4.2027164,0
5.2922726,4.444996,0
5.164608,4.340058,0
5.767815,4.940592,0
6.185934,5.3467703,0
5.8746095,5.1090546,0
5.8545966,4.982412,0
5.52385,4.912227,0
5.6143613,4.757535,0
5.9236736,5.087382,0
6.243511,5.420761,0
5.851438,4.9881644,0
5.91828,5.0386896,0
5.1833076,4.383103,0
4.8516765,4.2155275,0
4.732637,4.1681705,0
4.9626184,4.2706337,0
5.288269,4.4223723,0
5.391666,4.5405006,0
5.627993,4.7216516,0
6.5436177,5.591576,0
5.6199102,4.676079,0
6.542527,5.51175,0
6.3217316,5.302434,0
6.0438614,5.176418,0
5.579172,4.87801,0
5.3451757,4.562621,0
5.674766,4.9311132,0
5.2213883,4.5523686,0
5.670189,4.965423,0
5.4978538,4.862408,0
3.6130822,3.4207268,2
2.5668101,2.746736,2
0.6685006,1.5516074,1
0.4125258,1.3621482,1
-0.57334167,0.5339448,1
-0.59877676,0.5949175,1
-0.80949235,0.41624185,1
-0.4811891,0.5960414,1
-0.3325245,0.8418055,1
0.80783635,1.6654862,1
3.2484145,3.188551,2
4.729991,4.1852994,2
5.808382,4.845052,0
5.5497665,4.615973,0
5.78139,4.78198,0
6.232639,5.237878,0
5.374531,4.4737487,0
4.9253764,4.2653913,0
4.9621644,4.297931,0
6.0254545,5.1501036,0
6.089423,5.164996,0
5.763205,4.8605266,0
5.9378586,5.0158067,0
6.381661,5.372925,0
5.1818333,4.4137216,0
5.6240497,4.6780725,0
4.787564,4.149149,0
5.0614243,4.30896,0
5.737422,4.787181,0
5.4082665,4.504548,0
5.3802247,4.5019426,0
5.1455793,4.318585,0
5.3046284,4.4096794,0
5.8332057,4.8626566,0
5.315322,4.4651446,0
5.1414704,4.3755813,0
5.2288,4.3763876,0
5.524013,4.5992255,0
5.2591605,4.382256,0
5.3903503,4.5003366,0
5.558183,4.616879,0
5.0103636,4.325073,0
5.308711,4.545341,0
6.506273,5.573905,0
6.3882933,5.501525,0
5.7742567,4.908206,0
6.0013013,5.2285013,0
6.7171354,5.709037,0
6.229738,5.1965613,0
5.8203845,4.9185367,0
6.0297074,5.222674,0
5.5717616,4.72906,0
5.2226644,4.4501815,0
5.1718616,4.4107046,0
5.7637844,5.059343,0
5.4542565,4.6246047,0
5.4637675,4.728723,0
5.444013,4.625117,0
6.616839,5.595632,0
5.737516,4.7925553,0
6.0548797,5.155827,0
5.2541323,4.406823,0
5.937161,4.984877,0
5.81653,5.030328,0
6.0549717,5.305168,0
6.091475,5.1629286,0
6.371439,5.388227,0
5.9973474,5.0677176,0
5.5763474,4.84553,0
6.0312314,5.263101,0
6.112663,5.3519225,0
4.391682,3.9472532,2
2.5495827,2.7360675,2
0.9200693,1.7319121,1
0.7727508,1.5386622,1
-0.23126891,0.78806186,1
-0.44432992,0.5877713,1
-0.43395767,0.6567652,1
-0.71875787,0.47672376,1
-0.6203944,0.5852095,1
-0.39056015,0.6909339,1
-0.97161925,0.32232994,1
-1.1508342,0.177799,1
-1.4514236,0.08645098,1
-1.3013121,0.14677301,1
-0.3025064,0.84465617,1
0.83410996,1.708766,1
4.800074,4.213382,0
4.854419,4.3488555,0
5.4559746,4.7271185,0
5.265223,4.4124207,0
5.471653,4.552764,0
5.6452813,4.786905,0
6.0506506,5.0798545,0
4.8173637,4.1977596,0
5.1558146,4.4125924,0
5.6288314,4.722165,0
6.0622373,5.2293186,0
5.44825,4.704013,0
6.409913,5.511516,0
5.970699,5.1613297,0
5.889942,4.873224,0
5.2942176,4.4072566,0
5.3261194,4.44657,0
5.4662433,4.638258,0
4.736259,4.135082,0
5.711317,4.774418,0
5.406212,4.5056067,0
5.003243,4.262718,0
5.2972,4.423475,0
5.154586,4.3236,0
5.339141,4.4588118,0
5.4983892,4.5761123,0
5.558176,4.659463,0
5.4250917,4.524242,0
5.609393,4.658733,0
5.4577684,4.5545373,0
5.8374214,4.895143,0
5.3797126,4.5335674,0
5.8181396,4.9254055,0
5.9857535,5.052647,0
5.9518476,4.9961023,0
6.360679,5.4141307,0
6.5491676,5.580244,0
6.390772,5.3995166,0
5.848091,4.994772,0
6.492024,5.4702806,0
5.6983,4.846509,0
6.407839,5.570886,0
5.1719537,4.4305415,0
6.064873,5.1831965,0
5.407415,4.6661625,0
5.3405733,4.5376105,0
5.3801923,4.617438,0
6.0881987,5.215137,0
5.849343,4.895786,0
5.3740935,4.4803205,0
6.587345,5.516331,0
5.981603,4.998219,0
6.10691,5.1502004,0
5.7332034,4.950605,0
6.323346,5.4452643,0
5.390802,4.6672816,0
5.2630553,4.615907,0
5.350665,4.6303864,0
5.938851,5.096048,0
5.3134704,4.4945855,0
5.512107,4.764142,0
5.92243,5.191142,0
4.649293,4.112572,0
4.221758,3.838067,2
2.514959,2.712456,2
0.6871243,1.603663,1
0.6030112,1.5089878,1
0.59244394,1.5081296,1
0.51238143,1.4438,1
-0.20713584,0.91251624,1
-0.19766743,0.9274823,1
-0.41341624,0.6129005,1
-1.0637466,0.2613455,1
-0.5990874,0.47808412,1
-1.0985465,0.2090995,1
-1.4932258,0.07416421,1
-1.5379653,-0.08326442,1
-1.5522635,-0.07874362,1
-1.5743424,-0.20414673,1
-1.43726,0.011615122,1
-1.495906,-0.07684825,1
-0.89834476,0.45776,1
-0.34668648,0.7450009,1
-0.769233,0.52071357,1
-0.35650387,0.69687676,1
0.6409689,1.5402756,1
2.4908848,2.6991377,2
4.867935,4.2150855,0
5.031779,4.488389,0
6.175594,5.3906903,0
5.3230104,4.4315586,0
5.1459384,4.341329,0
5.650796,4.6632032,0
5.426478,4.696216,0
4.92723,4.263666,0
4.816696,4.1637673,0
5.648167,4.8112335,0
6.706193,5.6709404,0
6.398415,5.518072,0
6.391982,5.3796325,0
5.5596433,4.7477865,0
5.860228,4.968941,0
5.8071604,4.9556665,0
5.76592,4.9439983,0
5.465682,4.657947,0
6.3712053,5.3506985,0
5.5710526,4.610903,0
5.1022034,4.3728333,0
5.025671,4.3087277,0
4.7605753,4.15083,0
5.4007664,4.5025644,0
5.0099382,4.290698,0
5.3154454,4.440656,0
5.154932,4.3096666,0
5.1147404,4.2963557,0
5.6822863,4.729886,0
5.235854,4.362264,0
4.940791,4.235632,0
5.797183,4.884206,0
6.185245,5.2078156,0
5.9601264,5.082661,0
5.812266,4.9008784,0
5.9608035,5.197154,0
6.719714,5.6842837,0
6.5713625,5.621155,0
6.29321,5.3023553,0
5.590068,4.685335,0
6.0709515,5.20115,0
5.899505,5.062045,0
5.2010584,4.4491158,0
6.221041,5.202944,0
6.023187,5.050777,0
5.2818503,4.5541897,0
6.203932,5.1727567,0
6.3592772,5.3683724,0
5.8841844,4.9385295,0
6.2398643,5.230734,0
5.7023015,4.823508,0
6.195687,5.2062197,0
6.190953,5.238875,0
6.110474,5.173476,0
6.675822,5.682125,0
6.4317493,5.412985,0
3.7790513,3.5260725,2
6.4020042,5.326278,0
6.34686,5.43182,0
5.7965083,4.9067597,0
5.8651466,4.917576,0
5.960918,5.052141,0
5.9834566,5.0317497,0
5.7630076,5.082634,0
4.2202263,3.835397,2
2.5439608,2.7335093,2
2.2719452,2.5732136,2
1.9865974,2.3979177,2
2.1690106,2.5083485,2
1.1075827,1.9026212,1
1.0459769,1.8486071,1
0.9671352,1.7430247,1
2.655049,2.7964072,2
-0.7598703,0.43134654,1
-0.90012765,0.41424143,1
-0.9124724,0.3883498,1
-1.3775209,0.043538403,1
-1.5861782,-0.11847839,1
-1.4092535,0.075154655,1
-1.4988997,-0.056078024,1
-1.436224,0.039449748,1
-0.3132802,0.8066167,1
-0.5638287,0.60931677,1
-0.6285798,0.54251575,1
-0.41647574,0.7029386,1
-0.35351232,0.7654911,1
-0.94635516,0.34396905,1
-0.9545605,0.37742195,1
-0.50413364,0.6934129,1
-0.4711313,0.6512249,1
0.60443926,1.5116642,1
0.8504278,1.6689681,1
2.5219266,2.7289107,2
4.8866625,4.3897657,0
5.5169997,4.791663,0
5.1620297,4.3249393,0
5.3435106,4.4532986,0
5.916338,4.9278417,0
5.944442,5.0352573,0
5.165399,4.3884506,0
5.866825,4.9900823,0
5.680387,4.739149,0
5.4685926,4.6568246,0
6.093897,5.1241083,0
6.7201123,5.7203164,0
6.4453797,5.4218187,0
6.2451835,5.2120295,0
6.690111,5.6042356,0
6.463785,5.4332767,0
5.575695,4.678979,0
6.0426097,5.053619,0
6.160732,5.1668725,0
6.0856833,5.0841303,0
5.3277707,4.459905,0
5.2965107,4.4062724,0
5.508964,4.5794773,0
5.3798056,4.5467243,0
5.479187,4.635159,0
5.6700044,4.720429,0
5.4792123,4.5632343,0
5.9531713,4.9989176,0
5.285907,4.4136767,0
5.3861713,4.47809,0
5.0034156,4.2759833,0
5.5654554,4.6810513,0
5.8652363,4.944952,0
5.947474,4.972197,0
5.2666564,4.4916806,0
5.920387,4.9804993,0
6.2814746,5.262328,0
6.7499804,5.719093,0
6.702787,5.673566,0
5.769331,4.895065,0
5.5482583,4.6812196,0
6.1518745,5.1955543,0
6.080715,5.121028,0
5.73038,4.8544297,0
5.3987236,4.52544,0
5.412891,4.7562094,0
5.8158007,4.9277105,0
5.448273,4.6262336,0
5.827178,4.883581,0
6.5196586,5.4969697,0
6.3817606,5.369013,0
6.1286335,5.1422963,0
5.974294,5.006426,0
6.170556,5.1857557,0
5.7725477,4.9566703,0
6.416215,5.396873,0
6.231508,5.234025,0
6.4847317,5.551284,0
6.193742,5.2404556,0
5.650604,4.8116937,0
5.9006,4.9897685,0
6.4999733,5.4779735,0
6.182766,5.2137127,0
6.460198,5.6233163,0
6.132777,5.395804,0
4.817254,4.2183757,2
4.1904693,3.8067875,2
4.136314,3.7910602,2
5.721832,4.9909177,0
4.2142453,3.8338428,2
3.7859457,3.5406153,2
2.7403498,2.8657975,2
3.9694588,3.669516,2
2.5263517,2.7221186,2
-0.4696612,0.65086037,1
-0.7429587,0.5272642,1
-0.9837835,0.27579945,1
-1.6201321,-0.2142324,1
-1.0955588,0.17558604,1
-1.277821,0.0684505,1
-0.79810655,0.5056049,1
-0.57240665,0.63252956,1
-0.46575534,0.7226362,1
-0.548663,0.6264494,1
-0.7096818,0.49966234,1
-0.35315126,0.7553042,1
-0.45487225,0.652824,1
-0.45667374,0.6597195,1
-0.5923259,0.5928293,1
-0.30736917,0.80561626,1
-0.43601424,0.6673198,1
-0.47551396,0.65699416,1
-0.3667702,0.71120155,1
0.42423835,1.3742282,1
0.3957952,1.3481368,1
0.8605726,1.6874686,1
2.4122155,2.6509597,2
4.6851683,4.1868706,0
5.451092,4.7229733,0
5.7927485,4.8214855,0
5.122977,4.304468,0
5.383983,4.554877,0
5.4329624,4.5566936,0
5.398363,4.535904,0
5.2743692,4.450587,0
5.2316704,4.4124985,0
5.0168257,4.32851,0
6.189344,5.2090135,0
6.364375,5.3543696,0
6.1818023,5.2620187,0
6.2533507,5.2440057,0
6.3944597,5.3508677,0
6.4166813,5.3644404,0
6.294729,5.255485,0
6.2905436,5.308633,0
6.1847577,5.160338,0
5.778732,4.8584313,0
5.407009,4.518877,0
5.344297,4.477077,0
5.3072596,4.4391375,0
5.314186,4.4646792,0
6.0655994,5.051326,0
5.4592857,4.534903,0
5.2592297,4.3893886,0
5.4345775,4.523238,0
5.468984,4.5630307,0
5.4183083,4.529492,0
5.5465984,4.6070046,0
5.3139296,4.4468007,0
5.5190516,4.6208158,0
5.446207,4.58164,0
5.466081,4.615475,0
5.6509304,4.786283,0
6.3831573,5.3772492,0
5.882098,4.9375873,0
5.514174,4.697123,0
5.76738,4.877948,0
5.942083,5.073922,0
5.784424,4.9095187,0
5.6244793,4.746062,0
5.6053667,4.7572265,0
5.884133,4.975451,0
5.3545794,4.5878735,0
5.9976926,5.14379,0
5.6200237,4.7639537,0
5.773272,4.898228,0
5.412487,4.5970592,0
5.6325946,4.731805,0
5.4436173,4.5586953,0
5.6005263,4.739264,0
5.4695067,4.6428647,0
5.489229,4.6514196,0
6.3264937,5.3291497,0
5.4866314,4.6546655,0
5.2608643,4.517457,0
5.4385414,4.7662964,0
6.451338,5.55747,0
4.9858804,4.4279375,0
5.104327,4.516592,0
4.8635592,4.253827,0
4.785323,4.302348,2
4.547935,4.136391,2
4.4127073,4.024688,2
4.191695,3.8120897,2
4.1671615,3.8101974,2
4.1772723,3.7900999,2
4.1690035,3.7820375,2
4.1608763,3.7690344,2
4.1738276,3.781592,2
4.166481,3.7747574,2
4.1978316,3.8220723,2
3.7908592,3.548309,2
1.265353,1.900836,1
-0.6156593,0.5122609,1
-1.1736729,0.18532349,1
-1.4171007,-0.011269349,1
-1.1666241,0.13406548,1
2.682694,2.8046126,2
-0.917298,0.3666439,1
-1.0814542,0.26489556,1
-0.50710756,0.60978734,1
-0.23571375,0.82668054,1
0.58754516,1.503618,1
0.68940246,1.5788234,1
0.7845757,1.6066194,1
0.6616852,1.5011802,1
0.7450824,1.5240488,1
0.6507104,1.5685092,1
0.73822266,1.5294652,1
0.7220766,1.5073886,1
0.7724437,1.536467,1
0.7287975,1.559291,1
0.8597027,1.6099858,1
0.8558717,1.6925507,1
2.329469,2.6057458,2
